offset_addr_uint15_t;data_uint16_t
24498;2126
24499;59722
24500;357
24501;56237
24502;30909
24503;43767
24504;31585
24505;51159
24506;60166
24507;42835
24508;21873
24509;39851
24510;31397
24511;17715
24512;45687
24513;20227
24514;21282
24515;32336
24516;51425
24517;51982
24518;35514
24519;8027
24520;13369
24521;8858
24522;55011
24523;37820
24524;13564
24525;4659
24526;13922
24527;36538
24528;39058
24529;61816
24530;3904
24531;34412
24532;15780
24533;1048
24534;14164
24535;58659
24536;38164
24537;17762
24538;8280
24539;54963
24540;13467
24541;28538
24542;42225
24543;1682
24544;39382
24545;57774
24546;63496
24547;56026
24548;26674
24549;52153
24550;8977
24551;8301
24552;46830
24553;57097
24554;5337
24555;44272
24556;10449
24557;54534
24558;64280
24559;34640
24560;20273
24561;4522
24562;46172
24563;60291
24564;8123
24565;48980
24566;39779
24567;28613
24568;33982
24569;59375
24570;9310
24571;54393
24572;12171
24573;4555
24574;58658
24575;30470
24576;39149
24577;57405
24578;53365
24579;13998
24580;60704
24581;43324
24582;45964
24583;24613
24584;29028
24585;9203
24586;46206
24587;44881
24588;53632
24589;32480
24590;48957
24591;48833
24592;13732
24593;53155
24594;23127
24595;8158
24596;46901
24597;54917
24598;51159
24599;24288
24600;60056
24601;37167
24602;8875
24603;18353
24604;21007
24605;19382
24606;356
24607;572
24608;13784
24609;31317
24610;23726
24611;42575
24612;6678
24613;38024
24614;9307
24615;5598
24616;29456
24617;63356
24618;49197
24619;9463
24620;56918
24621;39250
24622;51233
24623;11275
24624;31644
24625;33552
24626;63654
24627;28282
24628;52377
24629;43789
24630;12941
24631;41134
24632;23681
24633;12749
24634;22870
24635;56844
24636;5527
24637;10342
24638;41133
24639;36699
24640;38030
24641;27675
24642;52743
24643;16088
24644;54729
24645;25889
24646;29047
24647;38795
24648;46267
24649;21766
24650;25748
24651;3907
24652;22751
24653;55667
24654;47851
24655;11310
24656;17671
24657;59628
24658;1710
24659;63535
24660;51529
24661;7469
24662;46116
24663;7799
24664;65029
24665;12006
24666;11779
24667;7930
24668;6769
24669;19103
24670;19000
24671;22588
24672;61720
24673;58915
24674;6318
24675;50582
24676;20934
24677;37406
24678;48769
24679;39791
24680;56995
24681;6326
24682;22402
24683;10423
24684;42964
24685;5248
24686;61193
24687;9817
24688;11462
24689;2812
24690;23035
24691;35019
24692;58341
24693;21089
24694;31018
24695;37235
24696;10348
24697;32987
24698;58529
24699;33301
24700;33229
24701;27747
24702;21345
24703;13845
24704;45381
24705;1939
24706;19791
24707;43024
24708;53359
24709;9352
24710;17722
24711;12152
24712;48071
24713;7544
24714;15532
24715;33458
24716;32957
24717;58993
24718;64239
24719;16862
24720;30639
24721;55528
24722;2647
24723;17592
24724;9476
24725;39472
24726;14527
24727;7283
24728;33058
24729;5540
24730;43333
24731;45862
24732;53441
24733;23247
24734;42417
24735;57865
24736;10476
24737;65192
24738;16
24739;47953
24740;17187
24741;44614
24742;8364
24743;59264
24744;28461
24745;39715
24746;5182
24747;20971
24748;46601
24749;12282
24750;28770
24751;23336
24752;15163
24753;2342
24754;34633
24755;37560
24756;42449
24757;26526
24758;51180
24759;42643
24760;62110
24761;24482
24762;62350
24763;58173
24764;17775
24765;65335
24766;37065
24767;30912
24768;49172
24769;18980
24770;54836
24771;19451
24772;18732
24773;16255
24774;21233
24775;14601
24776;36743
24777;46000
24778;36224
24779;8427
24780;54136
24781;18447
24782;15161
24783;6387
24784;345
24785;28098
24786;24056
24787;36511
24788;52553
24789;61505
24790;5972
24791;9227
24792;53419
24793;33903
24794;23669
24795;19932
24796;18892
24797;25708
24798;45673
24799;65434
24800;31145
24801;46295
24802;57535
24803;42417
24804;31065
24805;37961
24806;37461
24807;8424
24808;50882
24809;48929
24810;52161
24811;269
24812;5643
24813;59455
24814;26221
24815;1845
24816;56463
24817;33808
24818;20243
24819;24368
24820;12055
24821;55069
24822;4103
24823;42474
24824;8147
24825;41004
24826;2030
24827;56994
24828;22269
24829;42599
24830;7364
24831;60759
24832;44835
24833;54232
24834;29890
24835;64672
24836;61235
24837;32860
24838;11048
24839;29264
24840;61914
24841;59077
24842;56026
24843;31452
24844;51894
24845;3480
24846;55570
24847;44530
24848;15559
24849;28769
24850;7458
24851;61528
24852;52030
24853;47354
24854;55330
24855;37126
24856;47420
24857;62668
24858;34140
24859;60897
24860;26346
24861;30072
24862;12855
24863;49623
24864;45618
24865;30805
24866;60584
24867;19767
24868;22594
24869;22499
24870;10361
24871;33427
24872;25950
24873;38990
24874;7429
24875;36253
24876;60748
24877;56229
24878;57990
24879;30864
24880;63865
24881;52089
24882;27778
24883;53859
24884;58525
24885;19835
24886;47517
24887;30613
24888;64473
24889;56794
24890;35256
24891;56990
24892;22635
24893;19405
24894;55936
24895;52776
24896;581
24897;31260
24898;62459
24899;9952
24900;1706
24901;19870
24902;61624
24903;48173
24904;14891
24905;10556
24906;5539
24907;38864
24908;7113
24909;46834
24910;23110
24911;61612
24912;9058
24913;62418
24914;38131
24915;41781
24916;34597
24917;55929
24918;14035
24919;54181
24920;26574
24921;17712
24922;51366
24923;12526
24924;37510
24925;54845
24926;8730
24927;61303
24928;42708
24929;2179
24930;8871
24931;10065
24932;53306
24933;6673
24934;33234
24935;35018
24936;56205
24937;62600
24938;26447
24939;8892
24940;1740
24941;63186
24942;27679
24943;65011
24944;17166
24945;20346
24946;17713
24947;54157
24948;36969
24949;12817
24950;51811
24951;19715
24952;11188
24953;572
24954;48676
24955;57734
24956;26631
24957;39896
24958;57203
24959;26081
24960;57084
24961;45912
24962;52160
24963;57865
24964;30307
24965;54266
24966;17308
24967;20748
24968;25519
24969;65423
24970;37172
24971;44693
24972;22860
24973;57081
24974;51217
24975;7296
24976;50831
24977;15680
24978;18806
24979;26827
24980;48567
24981;38173
24982;44660
24983;7986
24984;60831
24985;61982
24986;17025
24987;18779
24988;27539
24989;61024
24990;26815
24991;54785
24992;60313
24993;46708
24994;61691
24995;50781
24996;29146
24997;17619
24998;2803
24999;11170
25000;35014
25001;39774
25002;15942
25003;39991
25004;45452
25005;9736
25006;3662
25007;10163
25008;32379
25009;23340
25010;61088
25011;14681
25012;54238
25013;15438
25014;51788
25015;32093
25016;25673
25017;23969
25018;52127
25019;32145
25020;23006
25021;55584
25022;53354
25023;35786
25024;59909
25025;29991
25026;58088
25027;2124
25028;53810
25029;23942
25030;35886
25031;29875
25032;47716
25033;41952
25034;8148
25035;46831
25036;14961
25037;42716
25038;28007
25039;33027
25040;64865
25041;26918
25042;17577
25043;10876
25044;34895
25045;40075
25046;33662
25047;64121
25048;56190
25049;40574
25050;16366
25051;31081
25052;5526
25053;11622
25054;3647
25055;4860
25056;53499
25057;9018
25058;37341
25059;3441
25060;47842
25061;26770
25062;49162
25063;18396
25064;7862
25065;1885
25066;9094
25067;3369
25068;54894
25069;29558
25070;62969
25071;64432
25072;290
25073;31037
25074;21350
25075;13921
25076;6013
25077;25636
25078;61920
25079;38431
25080;8565
25081;32831
25082;55888
25083;40629
25084;9178
25085;40602
25086;22385
25087;44482
25088;21899
25089;1311
25090;50183
25091;63514
25092;12681
25093;19234
25094;31763
25095;7487
25096;42716
25097;29842
25098;12169
25099;4161
25100;4018
25101;48173
25102;49054
25103;49530
25104;26549
25105;62489
25106;28148
25107;45956
25108;7827
25109;63896
25110;33228
25111;32632
25112;49280
25113;3788
25114;41987
25115;6326
25116;54327
25117;15267
25118;62629
25119;22400
25120;35168
25121;62539
25122;18793
25123;63805
25124;43503
25125;19272
25126;39504
25127;47154
25128;11772
25129;18538
25130;21902
25131;37377
25132;40787
25133;47949
25134;54019
25135;22840
25136;15616
25137;36269
25138;33075
25139;49228
25140;47450
25141;46596
25142;22133
25143;48290
25144;37794
25145;8056
25146;45782
25147;8808
25148;4755
25149;56659
25150;36546
25151;54191
25152;48460
25153;28450
25154;41723
25155;13227
25156;44848
25157;59099
25158;5718
25159;29123
25160;19674
25161;27831
25162;25967
25163;1534
25164;63608
25165;47712
25166;9781
25167;57051
25168;60260
25169;54018
25170;3635
25171;38128
25172;16536
25173;42669
25174;58610
25175;11148
25176;4486
25177;7911
25178;32025
25179;19994
25180;51274
25181;32364
25182;5624
25183;9597
25184;7780
25185;38390
25186;4427
25187;41742
25188;14578
25189;27675
25190;18928
25191;23309
25192;28805
25193;57263
25194;9306
25195;14022
25196;16044
25197;52593
25198;60457
25199;39856
25200;8919
25201;30098
25202;18125
25203;39552
25204;2776
25205;26160
25206;36585
25207;56813
25208;30450
25209;49466
25210;5983
25211;2736
25212;26276
25213;1585
25214;9114
25215;13901
25216;32971
25217;27899
25218;10571
25219;52188
25220;2293
25221;63827
25222;20723
25223;40925
25224;56176
25225;32754
25226;13559
25227;54521
25228;50914
25229;25887
25230;45237
25231;20169
25232;992
25233;50196
25234;34033
25235;4008
25236;45237
25237;58103
25238;6849
25239;16128
25240;9120
25241;10276
25242;37751
25243;50741
25244;17699
25245;50057
25246;60400
25247;40543
25248;25017
25249;46852
25250;47811
25251;2510
25252;35116
25253;53893
25254;6797
25255;5669
25256;15568
25257;14419
25258;32205
25259;45216
25260;12694
25261;62743
25262;19505
25263;36786
25264;40533
25265;7413
25266;8209
25267;2400
25268;26648
25269;12849
25270;54497
25271;39289
25272;62914
25273;43746
25274;39134
25275;26206
25276;52119
25277;5667
25278;44173
25279;48211
25280;41481
25281;45429
25282;46098
25283;26448
25284;54210
25285;17585
25286;28188
25287;62315
25288;36995
25289;52808
25290;18931
25291;31574
25292;13834
25293;15027
25294;48090
25295;54777
25296;56843
25297;22705
25298;1123
25299;1750
25300;44361
25301;45089
25302;55488
25303;45900
25304;34826
25305;45757
25306;17826
25307;27610
25308;14311
25309;37075
25310;63268
25311;4970
25312;55086
25313;19286
25314;6455
25315;62257
25316;29264
25317;50958
25318;32186
25319;940
25320;13515
25321;37772
25322;14338
25323;27151
25324;4827
25325;54921
25326;13145
25327;34672
25328;19124
25329;35724
25330;31863
25331;3929
25332;30316
25333;49613
25334;14754
25335;27270
25336;3967
25337;60406
25338;34311
25339;62817
25340;41783
25341;58306
25342;46555
25343;56134
25344;61449
25345;4849
25346;41213
25347;34705
25348;15315
25349;24530
25350;41577
25351;42393
25352;64405
25353;57556
25354;4889
25355;49963
25356;36201
25357;369
25358;26747
25359;15050
25360;53678
25361;10438
25362;61060
25363;11391
25364;20299
25365;15701
25366;52529
25367;20270
25368;20521
25369;47596
25370;16081
25371;19559
25372;9696
25373;62981
25374;61586
25375;31974
25376;29482
25377;57017
25378;20851
25379;28224
25380;65304
25381;53204
25382;11860
25383;49414
25384;31258
25385;8179
25386;44641
25387;17426
25388;62421
25389;7073
25390;17266
25391;26139
25392;9987
25393;36254
25394;40454
25395;8881
25396;4690
25397;54466
25398;41925
25399;35087
25400;47183
25401;58115
25402;40123
25403;31346
25404;45877
25405;3448
25406;9547
25407;35525
25408;34507
25409;50706
25410;6475
25411;5172
25412;15830
25413;40740
25414;44382
25415;58882
25416;55924
25417;24704
25418;36735
25419;14910
25420;12455
25421;63483
25422;31900
25423;28302
25424;15905
25425;48830
25426;32601
25427;60004
25428;27660
25429;31513
25430;30548
25431;13725
25432;36176
25433;48124
25434;4491
25435;29821
25436;38760
25437;32504
25438;17494
25439;34848
25440;43911
25441;2175
25442;35339
25443;53376
25444;257
25445;37259
25446;31682
25447;34614
25448;62570
25449;47565
25450;52497
25451;6366
25452;53738
25453;27050
25454;1189
25455;45687
25456;35811
25457;60049
25458;3332
25459;56863
25460;13189
25461;1969
25462;47509
25463;6863
25464;44821
25465;15465
25466;18852
25467;35674
25468;27970
25469;56065
25470;28589
25471;37564
25472;6917
25473;53906
25474;12419
25475;45660
25476;20043
25477;64096
25478;33763
25479;63509
25480;55524
25481;57194
25482;28119
25483;6748
25484;4410
25485;46215
25486;20098
25487;5957
25488;39052
25489;30099
25490;50319
25491;4982
25492;41843
25493;40623
25494;55542
25495;59038
25496;57272
25497;40343
25498;47292
25499;10882
25500;5164
25501;37173
25502;17180
25503;31838
25504;51363
25505;61813
25506;57252
25507;6335
25508;25570
25509;2409
25510;21419
25511;57611
25512;5820
25513;51525
25514;3742
25515;58654
25516;27237
25517;13921
25518;4051
25519;18350
25520;62503
25521;16882
25522;59830
25523;46137
25524;706
25525;13433
25526;56308
25527;55163
25528;61433
25529;24273
25530;31508
25531;64480
25532;30429
25533;46861
25534;23844
25535;57045
25536;56438
25537;19091
25538;42460
25539;50639
25540;31647
25541;5637
25542;13208
25543;56572
25544;41821
25545;19382
25546;29694
25547;141
25548;43865
25549;39002
25550;60998
25551;7831
25552;43558
25553;32240
25554;64090
25555;32549
25556;39137
25557;17827
25558;17171
25559;54641
25560;44239
25561;31963
25562;2508
25563;19476
25564;28067
25565;59056
25566;24987
25567;48807
25568;2575
25569;43754
25570;35291
25571;42008
25572;12899
25573;42188
25574;26508
25575;28479
25576;36310
25577;4199
25578;27016
25579;43325
25580;34414
25581;50536
25582;45172
25583;45174
25584;63931
25585;34852
25586;55494
25587;24780
25588;31839
25589;27276
25590;6347
25591;50850
25592;118
25593;23214
25594;37990
25595;48823
25596;40890
25597;64524
25598;25084
25599;16694
25600;4927
25601;61340
25602;43470
25603;45397
25604;28133
25605;17218
25606;60163
25607;33321
25608;752
25609;55715
25610;63349
25611;62692
25612;59567
25613;19718
25614;7712
25615;13994
25616;30268
25617;45828
25618;37921
25619;59212
25620;41467
25621;11018
25622;57628
25623;46839
25624;38666
25625;46813
25626;12003
25627;64392
25628;3872
25629;28067
25630;63229
25631;3359
25632;35062
25633;39545
25634;42419
25635;16444
25636;46668
25637;36453
25638;49130
25639;10667
25640;7890
25641;17012
25642;19182
25643;56907
25644;23654
25645;26305
25646;24437
25647;58743
25648;56290
25649;31687
25650;48961
25651;1044
25652;63742
25653;26270
25654;48828
25655;26775
25656;19782
25657;13015
25658;34776
25659;16668
25660;31615
25661;46881
25662;65287
25663;8975
25664;36906
25665;33420
25666;64730
25667;7424
25668;9929
25669;23053
25670;1022
25671;9306
25672;696
25673;49622
25674;46895
25675;9671
25676;45380
25677;51155
25678;4584
25679;52645
25680;62697
25681;15051
25682;17436
25683;26497
25684;3350
25685;48145
25686;30848
25687;53327
25688;37158
25689;34891
25690;29971
25691;20774
25692;5823
25693;30877
25694;33837
25695;12379
25696;40970
25697;59178
25698;16306
25699;26402
25700;2322
25701;42085
25702;25480
25703;42317
25704;30319
25705;20501
25706;55678
25707;57261
25708;18944
25709;38440
25710;24372
25711;13985
25712;459
25713;29133
25714;44197
25715;27477
25716;12885
25717;31952
25718;24316
25719;6922
25720;53980
25721;61281
25722;27313
25723;23115
25724;37001
25725;56287
25726;12598
25727;23998
25728;6846
25729;49223
25730;54277
25731;10651
25732;59372
25733;14536
25734;60717
25735;925
25736;16304
25737;16023
25738;38892
25739;61724
25740;52845
25741;64833
25742;30504
25743;42584
25744;15978
25745;4587
25746;59168
25747;51055
25748;1625
25749;12561
25750;20849
25751;1172
25752;13029
25753;19050
25754;55426
25755;23535
25756;61489
25757;23673
25758;59956
25759;7382
25760;61140
25761;48622
25762;29144
25763;48594
25764;4907
25765;11502
25766;21686
25767;63519
25768;9577
25769;45472
25770;2316
25771;11741
25772;51299
25773;62478
25774;50919
25775;59719
25776;56191
25777;31901
25778;18635
25779;16957
25780;27090
25781;39713
25782;47455
25783;23457
25784;7176
25785;20669
25786;49858
25787;46251
25788;49587
25789;40632
25790;3005
25791;8116
25792;34879
25793;4481
25794;14175
25795;21753
25796;55659
25797;43946
25798;28722
25799;29867
25800;6905
25801;45903
25802;7567
25803;17770
25804;11739
25805;45827
25806;9718
25807;38142
25808;22088
25809;31536
25810;11888
25811;6638
25812;8401
25813;19394
25814;11548
25815;45282
25816;17108
25817;56058
25818;36262
25819;12977
25820;40801
25821;19798
25822;51849
25823;12268
25824;40179
25825;29194
25826;54700
25827;24118
25828;3033
25829;52394
25830;25510
25831;6300
25832;13734
25833;26559
25834;14842
25835;6625
25836;36827
25837;38893
25838;1122
25839;5124
25840;54676
25841;28641
25842;16600
25843;63504
25844;2368
25845;32831
25846;15289
25847;57241
25848;42726
25849;63273
25850;18867
25851;38456
25852;27173
25853;34458
25854;9249
25855;22131
25856;14487
25857;11323
25858;57402
25859;52083
25860;44542
25861;29520
25862;18912
25863;59187
25864;47224
25865;46654
25866;45288
25867;59473
25868;27514
25869;6362
25870;53493
25871;33416
25872;14950
25873;7139
25874;53974
25875;23930
25876;4280
25877;45197
25878;56642
25879;23557
25880;26055
25881;23642
25882;17406
25883;14337
25884;62498
25885;21891
25886;13496
25887;8593
25888;4566
25889;62239
25890;25246
25891;34742
25892;4107
25893;32707
25894;40693
25895;45558
25896;40148
25897;14772
25898;59395
25899;44282
25900;6565
25901;49974
25902;45938
25903;5417
25904;63265
25905;62495
25906;59889
25907;20955
25908;21258
25909;4518
25910;35929
25911;22908
25912;33931
25913;23451
25914;62072
25915;11459
25916;45783
25917;17455
25918;1216
25919;54700
25920;37692
25921;24754
25922;44440
25923;57934
25924;42183
25925;55389
25926;4499
25927;30765
25928;27366
25929;29925
25930;46974
25931;27441
25932;27135
25933;25747
25934;22167
25935;18239
25936;24669
25937;26081
25938;34130
25939;29243
25940;8734
25941;54486
25942;31695
25943;30905
25944;65475
25945;49648
25946;35280
25947;18132
25948;31350
25949;26905
25950;27624
25951;45331
25952;43463
25953;17307
25954;54467
25955;48219
25956;24160
25957;21561
25958;39878
25959;19101
25960;30928
25961;53782
25962;45703
25963;37687
25964;37775
25965;59075
25966;55024
25967;59006
25968;32435
25969;26154
25970;54411
25971;49823
25972;58612
25973;57119
25974;33338
25975;21383
25976;41283
25977;47656
25978;52351
25979;4783
25980;46573
25981;55453
25982;30747
25983;1150
25984;17963
25985;40523
25986;35287
25987;65180
25988;26679
25989;25253
25990;17321
25991;55114
25992;28284
25993;57175
25994;17356
25995;24439
25996;16819
25997;24027
25998;22938
25999;16017
26000;23456
26001;21031
26002;35621
26003;13913
26004;31486
26005;54532
26006;24395
26007;46272
26008;40330
26009;62805
26010;20285
26011;6335
26012;41355
26013;10263
26014;48843
26015;18988
26016;756
26017;42874
26018;56572
26019;45037
26020;4076
26021;64705
26022;54476
26023;58088
26024;56680
26025;56871
26026;7089
26027;13516
26028;33311
26029;45752
26030;30570
26031;12815
26032;47994
26033;48079
26034;16966
26035;53637
26036;12497
26037;45304
26038;17934
26039;14165
26040;57548
26041;33364
26042;16122
26043;27273
26044;2635
26045;59369
26046;3313
26047;22540
26048;5773
26049;25850
26050;10146
26051;62362
26052;51984
26053;1805
26054;62652
26055;7502
26056;7915
26057;24139
26058;63704
26059;39435
26060;26420
26061;38711
26062;62876
26063;24926
26064;8988
26065;32430
26066;47482
26067;3895
26068;65033
26069;36215
26070;22023
26071;7790
26072;57329
26073;26348
26074;24355
26075;46516
26076;45733
26077;39642
26078;52903
26079;60816
26080;26457
26081;6931
26082;49207
26083;47796
26084;21254
26085;13681
26086;2081
26087;42686
26088;47950
26089;39552
26090;13840
26091;14291
26092;57969
26093;62845
26094;22100
26095;17166
26096;57443
26097;55808
26098;43745
26099;52427
26100;46079
26101;15635
26102;64060
26103;3525
26104;43312
26105;32842
26106;27383
26107;3801
26108;62154
26109;37713
26110;18161
26111;12138
26112;41434
26113;24810
26114;17648
26115;8555
26116;25986
26117;1492
26118;29971
26119;62574
26120;51215
26121;831
26122;53345
26123;52003
26124;9543
26125;39561
26126;35245
26127;8280
26128;51387
26129;10019
26130;2255
26131;49202
26132;48009
26133;52650
26134;32652
26135;12063
26136;30379
26137;23327
26138;59303
26139;42158
26140;20813
26141;18083
26142;37299
26143;48279
26144;50938
26145;20216
26146;42301
26147;9590
26148;60488
26149;26362
26150;18662
26151;32658
26152;52527
26153;50086
26154;51634
26155;4328
26156;56943
26157;19644
26158;2022
26159;59609
26160;33090
26161;43386
26162;3161
26163;31804
26164;60775
26165;22225
26166;64042
26167;22028
26168;12953
26169;56857
26170;60351
26171;30201
26172;10719
26173;47364
26174;52198
26175;40240
26176;56405
26177;49976
26178;2384
26179;50084
26180;11907
26181;25499
26182;34061
26183;54226
26184;1802
26185;42250
26186;14945
26187;51252
26188;20547
26189;59685
26190;62191
26191;58205
26192;4141
26193;46869
26194;43171
26195;26259
26196;31191
26197;52615
26198;61402
26199;24129
26200;29213
26201;56268
26202;31807
26203;24519
26204;41772
26205;64614
26206;36583
26207;60721
26208;58088
26209;64731
26210;36481
26211;39354
26212;8875
26213;922
26214;34952
26215;23897
26216;11147
26217;48155
26218;36743
26219;34727
26220;55528
26221;18203
26222;48266
26223;5367
26224;29745
26225;21733
26226;41172
26227;51567
26228;61918
26229;52340
26230;26333
26231;28703
26232;25937
26233;44942
26234;31856
26235;63502
26236;59060
26237;34532
26238;46282
26239;33609
26240;30483
26241;10537
26242;64952
26243;41678
26244;12665
26245;65426
26246;58245
26247;1844
26248;53681
26249;61225
26250;10281
26251;37976
26252;56548
26253;5523
26254;38310
26255;29236
26256;6429
26257;43917
26258;17417
26259;16030
26260;15809
26261;53464
26262;32448
26263;49309
26264;12286
26265;13717
26266;58903
26267;29498
26268;16433
26269;12531
26270;57390
26271;61044
26272;32248
26273;22119
26274;14782
26275;9117
26276;60482
26277;20193
26278;21067
26279;39679
26280;4785
26281;58740
26282;16422
26283;17705
26284;56197
26285;38491
26286;10821
26287;10179
26288;36903
26289;390
26290;40637
26291;43752
26292;48639
26293;41684
26294;11850
26295;50613
26296;10078
26297;57422
26298;24465
26299;14718
26300;39220
26301;48972
26302;33071
26303;17155
26304;46320
26305;21252
26306;48780
26307;16474
26308;12318
26309;63796
26310;30211
26311;32865
26312;40146
26313;64565
26314;45031
26315;26012
26316;56610
26317;38792
26318;43327
26319;47644
26320;64208
26321;33077
26322;36624
26323;51474
26324;18394
26325;12603
26326;53971
26327;33192
26328;61568
26329;22809
26330;45235
26331;32946
26332;22546
26333;5450
26334;23365
26335;63010
26336;19424
26337;7434
26338;31350
26339;20463
26340;24626
26341;51071
26342;42211
26343;30372
26344;15326
26345;58105
26346;36040
26347;58952
26348;35756
26349;1685
26350;17367
26351;54155
26352;55911
26353;45733
26354;18598
26355;15546
26356;61316
26357;33201
26358;10022
26359;61787
26360;60056
26361;43924
26362;59411
26363;27916
26364;44795
26365;18521
26366;10860
26367;12171
26368;4699
26369;38207
26370;11649
26371;34773
26372;17726
26373;24922
26374;26673
26375;33071
26376;30576
26377;63816
26378;34307
26379;56814
26380;61340
26381;24813
26382;3768
26383;52357
26384;15290
26385;63403
26386;40721
26387;32217
26388;56057
26389;39422
26390;22108
26391;23408
26392;23112
26393;30577
26394;41057
26395;57688
26396;43930
26397;61102
26398;48266
26399;15493
26400;35215
26401;45214
26402;18848
26403;2650
26404;63488
26405;49171
26406;1566
26407;30465
26408;30819
26409;58090
26410;59048
26411;29427
26412;43975
26413;28516
26414;64541
26415;48012
26416;65267
26417;36925
26418;3328
26419;22054
26420;15
26421;61431
26422;2518
26423;51676
26424;53019
26425;11314
26426;62679
26427;72
26428;36589
26429;6481
26430;11879
26431;64701
26432;21040
26433;44606
26434;23884
26435;48229
26436;39426
26437;19749
26438;22748
26439;23828
26440;37309
26441;32928
26442;27941
26443;3870
26444;12163
26445;31029
26446;23924
26447;4556
26448;54349
26449;45063
26450;7139
26451;46437
26452;45858
26453;5102
26454;9693
26455;4121
26456;6841
26457;50716
26458;15520
26459;25015
26460;34297
26461;52505
26462;47485
26463;29077
26464;65212
26465;57666
26466;54966
26467;11084
26468;40566
26469;24855
26470;61726
26471;6642
26472;9582
26473;50599
26474;15398
26475;11109
26476;39075
26477;19299
26478;37081
26479;804
26480;44800
26481;50329
26482;38407
26483;25397
26484;55937
26485;49320
26486;40349
26487;63852
26488;52037
26489;18318
26490;10664
26491;57867
26492;45259
26493;49321
26494;24326
26495;1337
26496;62963
26497;48800
26498;37029
26499;16234
26500;26952
26501;57836
26502;45407
26503;37785
26504;21617
26505;4747
26506;10136
26507;60352
26508;17952
26509;61372
26510;31272
26511;45571
26512;12510
26513;56228
26514;59591
26515;61752
26516;24627
26517;47204
26518;61779
26519;64574
26520;29834
26521;44498
26522;62713
26523;51061
26524;23850
26525;36310
26526;64892
26527;23307
26528;14269
26529;28871
26530;50414
26531;19971
26532;6896
26533;62354
26534;823
26535;30103
26536;50005
26537;14526
26538;47214
26539;44382
26540;49231
26541;48640
26542;34731
26543;20566
26544;39090
26545;52273
26546;12458
26547;28585
26548;44347
26549;45625
26550;23853
26551;3346
26552;4793
26553;2267
26554;29445
26555;19278
26556;6344
26557;49671
26558;36044
26559;25611
26560;19970
26561;56666
26562;51408
26563;8540
26564;55450
26565;28965
26566;50469
26567;65489
26568;8006
26569;13899
26570;15353
26571;21044
26572;23408
26573;61537
26574;39233
26575;30744
26576;34634
26577;57048
26578;42626
26579;54802
26580;28268
26581;24304
26582;7904
26583;33892
26584;41007
26585;15127
26586;22601
26587;30270
26588;44624
26589;56270
26590;6822
26591;49781
26592;36326
26593;36191
26594;15355
26595;65015
26596;55011
26597;13422
26598;25217
26599;32184
26600;13055
26601;3884
26602;20289
26603;26430
26604;46765
26605;54910
26606;44832
26607;787
26608;13923
26609;58874
26610;45571
26611;22032
26612;57190
26613;44766
26614;44653
26615;63120
26616;19276
26617;62617
26618;51860
26619;29067
26620;51055
26621;39314
26622;31759
26623;32257
26624;52237
26625;35134
26626;47865
26627;50933
26628;15903
26629;10458
26630;62458
26631;9483
26632;62880
26633;46060
26634;52684
26635;50827
26636;31017
26637;18429
26638;35611
26639;13212
26640;2413
26641;34658
26642;65321
26643;47855
26644;4806
26645;57274
26646;39866
26647;9110
26648;10252
26649;24010
26650;65449
26651;4347
26652;31418
26653;52563
26654;21461
26655;25788
26656;58040
26657;36229
26658;62463
26659;3819
26660;31163
26661;39259
26662;41398
26663;43415
26664;20608
26665;56227
26666;31302
26667;5234
26668;26172
26669;30742
26670;25473
26671;45310
26672;2159
26673;50547
26674;17851
26675;15524
26676;38408
26677;48809
26678;17796
26679;56065
26680;7681
26681;47688
26682;21388
26683;2402
26684;42418
26685;62325
26686;24839
26687;1754
26688;36678
26689;62658
26690;46712
26691;52722
26692;21538
26693;54583
26694;49275
26695;24563
26696;1322
26697;8946
26698;19464
26699;15073
26700;28072
26701;48331
26702;2537
26703;8915
26704;42611
26705;21361
26706;48486
26707;30175
26708;55412
26709;13011
26710;52529
26711;61061
26712;28776
26713;28895
26714;3576
26715;55767
26716;21047
26717;23613
26718;22777
26719;15537
26720;37798
26721;50650
26722;32719
26723;50900
26724;37541
26725;35403
26726;40356
26727;45532
26728;10534
26729;17106
26730;25088
26731;33969
26732;3377
26733;9903
26734;57264
26735;38745
26736;36603
26737;15597
26738;38316
26739;63671
26740;49625
26741;9268
26742;9475
26743;55704
26744;3259
26745;16685
26746;6070
26747;556
26748;2651
26749;38578
26750;62921
26751;54342
26752;57648
26753;1534
26754;13521
26755;45593
26756;56908
26757;44717
26758;64311
26759;60552
26760;50158
26761;41270
26762;12216
26763;52152
26764;36804
26765;39728
26766;46729
26767;985
26768;4518
26769;14311
26770;8246
26771;39720
26772;12046
26773;5297
26774;20325
26775;61121
26776;5071
26777;63227
26778;55523
26779;7209
26780;10417
26781;60090
26782;39014
26783;16848
26784;9368
26785;4117
26786;55441
26787;56463
26788;18187
26789;57363
26790;43743
26791;20517
26792;3427
26793;14527
26794;58346
26795;50464
26796;31659
26797;35818
26798;15229
26799;2318
26800;32915
26801;56135
26802;12976
26803;11642
26804;22801
26805;60480
26806;40938
26807;65468
26808;48758
26809;20499
26810;4867
26811;28115
26812;39825
26813;3998
26814;37532
26815;30480
26816;47046
26817;32156
26818;52359
26819;21207
26820;4258
26821;19088
26822;33217
26823;16818
26824;19411
26825;55508
26826;28720
26827;11531
26828;64189
26829;19031
26830;34751
26831;25520
26832;22234
