offset_addr_uint14_t;data_int16_t
6507;-31265
6508;21277
6509;18075
6510;-20311
6511;-8612
6512;-4528
6513;8765
6514;29826
6515;22065
6516;19257
6517;19628
6518;-10132
6519;-20038
6520;27016
6521;-4820
6522;13664
6523;-31494
6524;-22864
6525;-16684
6526;-11416
6527;18980
6528;17142
6529;-1075
6530;-24319
6531;2180
6532;24734
6533;6059
6534;1100
6535;-9666
6536;-30811
6537;-8769
6538;30641
6539;-10610
6540;18464
6541;19285
6542;-20500
6543;-18358
6544;-843
6545;10419
6546;20419
6547;-25773
6548;-32292
6549;29101
6550;-6209
6551;2960
6552;-6929
6553;18384
6554;4914
6555;1135
6556;-17795
6557;-7455
6558;20459
6559;11313
6560;-26386
6561;23875
6562;-14127
6563;-4920
6564;5598
6565;24555
6566;32134
6567;-2438
6568;6800
6569;3755
6570;13715
6571;13164
6572;-23692
6573;-10223
6574;-15868
6575;-22923
6576;-19527
6577;16738
6578;-18317
6579;9305
6580;1650
6581;-32015
6582;-26161
6583;4996
6584;-14039
6585;2702
6586;12148
6587;-15943
6588;-16982
6589;-15700
6590;30304
6591;-4638
6592;-25637
6593;5463
6594;4324
6595;9367
6596;5020
6597;14319
6598;18174
6599;7463
6600;12814
6601;-18535
6602;-16101
6603;-6201
6604;-29730
6605;16859
6606;-23051
6607;-915
6608;-4199
6609;22506
6610;-13263
6611;-30261
6612;-31537
6613;17887
6614;-26513
6615;18193
6616;30690
6617;-403
6618;28169
6619;-19904
6620;-29210
6621;12736
6622;30022
6623;19063
6624;-14289
6625;32232
6626;15439
6627;-14778
6628;-21276
6629;-9675
6630;27021
6631;-14473
6632;18853
6633;27965
6634;-10446
6635;-9977
6636;-14060
6637;14258
6638;-615
6639;7241
6640;-2598
6641;28336
6642;-28098
6643;-21653
6644;657
6645;24145
6646;2201
6647;-12237
6648;-8497
6649;4409
6650;-23995
6651;24535
6652;31381
6653;-31801
6654;28135
6655;-2137
6656;-16110
6657;13345
6658;-8624
6659;-16717
6660;9060
6661;30643
6662;20507
6663;4857
6664;-5790
6665;712
6666;-979
6667;-14396
6668;-5990
6669;19595
6670;5105
6671;25626
6672;-25353
6673;13436
6674;-15313
6675;-31185
6676;18297
6677;31697
6678;-26102
6679;-2056
6680;-13801
6681;-19721
6682;-4834
6683;-12040
6684;26303
6685;550
6686;28067
6687;-13512
6688;-5881
6689;-19320
6690;-23033
6691;-6957
6692;-2696
6693;18768
6694;2210
6695;15720
6696;19694
6697;23779
6698;12385
6699;-13716
6700;10775
6701;-30138
6702;-8744
6703;20438
6704;22994
6705;11075
6706;-24934
6707;-11107
6708;25688
6709;-22325
6710;18549
6711;-6453
6712;2708
6713;12129
6714;10101
6715;3793
6716;12974
6717;32049
6718;-7128
6719;-7278
6720;-17668
6721;6018
6722;2403
6723;-7068
6724;-9992
6725;-15571
6726;-20849
6727;2018
6728;-18883
6729;30671
6730;-26624
6731;1263
6732;20179
6733;-17950
6734;-14931
6735;21225
6736;-6838
6737;-1848
6738;-14811
6739;21238
6740;-11022
6741;-25697
6742;-18576
6743;23951
6744;17296
6745;6925
6746;-10334
6747;-24701
6748;-29420
6749;13367
6750;-13478
6751;14871
6752;-29312
6753;14340
6754;-4026
6755;22536
6756;30475
6757;22661
6758;6290
6759;-29878
6760;-13579
6761;-29699
6762;28033
6763;-7290
6764;-1235
6765;-2599
6766;15908
6767;13723
6768;-28698
6769;-31334
6770;28611
6771;3076
6772;-7159
6773;-14883
6774;14399
6775;3269
6776;353
6777;-17848
6778;-6543
6779;19299
6780;-23466
6781;7273
6782;18128
6783;26810
6784;-12208
6785;-26710
6786;9958
6787;-14587
6788;-18991
6789;4200
6790;3254
6791;-16726
6792;5479
6793;14752
6794;-24916
6795;-16775
6796;14922
6797;23115
6798;-17647
6799;17674
6800;28182
6801;-26450
6802;-13140
6803;-12313
6804;1792
6805;5710
6806;5591
6807;14604
6808;-290
6809;-10902
6810;26511
6811;-21016
6812;-16578
6813;28452
6814;8450
6815;32284
6816;-10900
6817;-8762
6818;-11893
6819;-10280
6820;3266
6821;14968
6822;29388
6823;-32702
6824;30236
6825;27475
6826;30257
6827;-16444
6828;21718
6829;-17296
6830;10712
6831;-12609
6832;1838
6833;-24049
6834;8833
6835;25752
6836;-24338
6837;8461
6838;-25260
6839;30830
6840;21817
6841;6362
6842;-24955
6843;-5258
6844;-19191
6845;22601
6846;26855
6847;26513
6848;22148
6849;-1286
6850;1254
6851;-14240
6852;28127
6853;15629
6854;13970
6855;-22186
6856;-28127
6857;-15577
6858;-16207
6859;-20894
6860;-18745
6861;-24065
6862;-30974
6863;-3805
6864;12391
6865;-10742
6866;-2021
6867;23266
6868;7246
6869;15690
6870;-1396
6871;-8738
6872;17976
6873;28339
6874;19159
6875;-16542
6876;-1907
6877;14995
6878;12853
6879;23136
6880;903
6881;-9069
6882;18959
6883;-25373
6884;10986
6885;-29138
6886;21669
6887;-15925
6888;-32356
6889;-9703
6890;-5779
6891;25246
6892;-27866
6893;-9011
6894;13077
6895;20190
6896;5133
6897;27264
6898;-25516
6899;1150
6900;-12768
6901;21312
6902;-3129
6903;-32570
6904;32723
6905;2138
6906;27133
6907;14044
6908;6594
6909;29864
6910;21045
6911;-32408
6912;2390
6913;16574
6914;-2406
6915;10042
6916;-27763
6917;-4518
6918;-31536
6919;9484
6920;27463
6921;-19824
6922;-13117
6923;8908
6924;-21417
6925;-25593
6926;-7579
6927;21277
6928;10675
6929;21181
6930;-10325
6931;25416
6932;-20472
6933;-22610
6934;29259
6935;-29804
6936;23080
6937;-2450
6938;-21933
6939;-18593
6940;-777
6941;14651
6942;-21001
6943;18442
6944;20956
6945;-5844
6946;-22257
6947;-21984
6948;-25138
6949;-6459
6950;-12663
6951;-23367
6952;-20799
6953;27201
6954;19333
6955;-8399
6956;-7782
6957;22204
6958;-20622
6959;-28059
6960;20631
6961;16897
6962;-31912
6963;-8890
6964;25849
6965;-24272
6966;24540
6967;-2844
6968;-20159
6969;4557
6970;26929
6971;-11681
6972;-11210
6973;-11600
6974;13554
6975;-16217
6976;-26063
6977;14228
6978;28722
6979;28005
6980;-29809
6981;-22108
6982;19160
6983;32761
6984;-16257
6985;-19313
6986;-7325
6987;12464
6988;-104
6989;22811
6990;-23305
6991;28445
6992;2731
6993;26578
6994;-16803
6995;3575
6996;24495
6997;31186
6998;16701
6999;5995
7000;-31505
7001;-20010
7002;31891
7003;6275
7004;-12287
7005;-3073
7006;-17758
7007;15557
7008;-29624
7009;6223
7010;23366
7011;10864
7012;31484
7013;16959
7014;18935
7015;-9309
7016;-17685
7017;-4815
7018;-4820
7019;26584
7020;14088
7021;26346
7022;-14944
7023;-17054
7024;20573
7025;-13781
7026;-7072
7027;30030
7028;17358
7029;7523
7030;-19430
7031;2540
7032;-9336
7033;-22884
7034;-26651
7035;-25638
7036;-9267
7037;14404
7038;-16230
7039;-22893
7040;9970
7041;-24028
7042;-25107
7043;1959
7044;-23673
7045;-12169
7046;14790
7047;-9409
7048;9617
7049;25703
7050;-22600
7051;31603
7052;-17968
7053;-31631
7054;-17309
7055;-1323
7056;14115
7057;-23003
7058;-22124
7059;16446
7060;31391
7061;15061
7062;29757
7063;14375
7064;-4769
7065;-4400
7066;7404
7067;24790
7068;12579
7069;-2367
7070;-15060
7071;10292
7072;-19609
7073;20768
7074;19557
7075;32323
7076;3413
7077;21549
7078;20875
7079;1995
7080;-10867
7081;11321
7082;-26611
7083;-15627
7084;5500
7085;-26423
7086;-22725
7087;21205
7088;-5942
7089;690
7090;27446
7091;-24183
7092;-16617
7093;-15261
7094;27464
7095;-3853
7096;32247
7097;-14494
7098;-4165
7099;-12775
7100;-15070
7101;6151
7102;-23769
7103;19398
7104;30947
7105;10617
7106;27759
7107;31364
7108;-12981
7109;20801
7110;30394
7111;-29050
7112;25554
7113;13492
7114;-12780
7115;31690
7116;-13313
7117;-29800
7118;31552
7119;29247
7120;-4655
7121;12332
7122;-6092
7123;28595
7124;-23324
7125;11170
7126;23374
7127;-21113
7128;-28408
7129;29319
7130;-239
7131;-7005
7132;17935
7133;-21361
7134;-29437
7135;4189
7136;28108
7137;28517
7138;-582
7139;10096
7140;27976
7141;30518
7142;1267
7143;3851
7144;11319
7145;32196
7146;27993
7147;8229
7148;7434
7149;-13626
7150;13481
7151;-1773
7152;-29636
7153;211
7154;15577
7155;-20963
7156;-17025
7157;-22224
7158;-5974
7159;-15080
7160;-28350
7161;-32431
7162;11820
7163;-15337
7164;-30278
7165;-24141
7166;-18628
7167;604
7168;-18142
7169;-27437
7170;29426
7171;-21535
7172;19987
7173;4022
7174;-5141
7175;16479
7176;-24901
7177;26777
7178;-29635
7179;-17861
7180;9175
7181;-13512
7182;24586
7183;-26577
7184;-1407
7185;10978
7186;-19798
7187;-13275
7188;9189
7189;-17766
7190;-2455
7191;-7500
7192;21927
7193;29767
7194;-1615
7195;30526
7196;20358
7197;-10506
7198;15
7199;6675
7200;-12671
7201;-30504
7202;244
7203;-15718
7204;4340
7205;22088
7206;20643
7207;25043
7208;548
7209;15953
7210;-6304
7211;20207
7212;14120
7213;1759
7214;32682
7215;23092
7216;-10458
7217;9011
7218;-2998
7219;-10565
7220;-13378
7221;25549
7222;-13902
7223;3217
7224;21236
7225;-18339
7226;31438
7227;7645
7228;-9151
7229;-19631
7230;15642
7231;24575
7232;6771
7233;22373
7234;-12390
7235;27426
7236;-32357
7237;2223
7238;10693
7239;14599
7240;21570
7241;-15293
7242;-19923
7243;24227
7244;-5382
7245;-1402
7246;-8152
7247;14991
7248;14470
7249;7428
7250;10033
7251;-30011
7252;2992
7253;9420
7254;3480
7255;4732
7256;-2596
7257;11337
7258;8407
7259;10807
7260;-5558
7261;540
7262;-8944
7263;-6910
7264;-23338
7265;9680
7266;10372
7267;1522
7268;-17640
7269;-6011
7270;29689
7271;-19691
7272;-1777
7273;-31342
7274;-109
7275;-29635
7276;27678
7277;9079
7278;17288
7279;32321
7280;-16272
7281;-18373
7282;30078
7283;11020
7284;-18014
7285;5752
7286;29269
7287;-31687
7288;6363
7289;17684
7290;8238
7291;-18951
7292;-27453
7293;31000
7294;20214
7295;-26459
7296;-23476
7297;-24287
7298;28583
7299;-4361
7300;-2117
7301;16289
7302;7406
7303;-4202
7304;12588
7305;-32297
7306;2041
7307;11025
7308;-9153
7309;-25549
7310;12767
7311;-17578
7312;-25721
7313;30082
7314;12068
7315;3932
7316;24696
7317;28710
7318;26658
7319;-1254
7320;-554
7321;10868
7322;15377
7323;-15304
7324;14789
7325;2162
7326;17743
7327;26412
7328;-16238
7329;9448
7330;10626
7331;25801
7332;18004
7333;-19084
7334;-20959
7335;5983
7336;26967
7337;2546
7338;-15586
7339;-3256
7340;-6581
7341;-2462
7342;28002
7343;-12281
7344;-13971
7345;-7648
7346;-596
7347;-18099
7348;-27314
7349;18861
7350;9972
7351;9996
7352;-6082
7353;19509
7354;-31890
7355;-13572
7356;24097
7357;-27888
7358;-579
7359;-27461
7360;1290
7361;-29424
7362;8683
7363;20443
7364;-29760
7365;4404
7366;15921
7367;15970
7368;10162
7369;-9125
7370;32407
7371;21338
7372;-9990
7373;24838
7374;21679
7375;-26917
7376;-32252
7377;-31908
7378;13454
7379;-1791
7380;-23980
7381;-32483
7382;23687
7383;-3957
7384;-21578
7385;11338
7386;-12181
7387;13913
7388;-28475
7389;25726
7390;-27255
7391;-26223
7392;6179
7393;31349
7394;9521
7395;-10491
7396;-20158
7397;-30489
7398;-24228
7399;20393
7400;15608
7401;24179
7402;8754
7403;-23277
7404;30996
7405;-31703
7406;-30272
7407;-25307
7408;4758
7409;-15133
7410;20016
7411;24126
7412;14455
7413;28062
7414;1785
7415;5304
7416;-29610
7417;-17049
7418;-7292
7419;-26776
7420;22436
7421;24955
7422;26408
7423;21911
7424;26886
7425;14491
7426;7811
7427;25935
7428;914
7429;-30924
7430;-11225
7431;-17770
7432;-25793
7433;-12583
7434;17758
7435;-383
7436;12800
7437;-24602
7438;2911
7439;-30374
7440;-7390
7441;16239
7442;-12163
7443;-13011
7444;19982
7445;-26185
7446;20730
7447;-18640
7448;26503
7449;21806
7450;3550
7451;-2666
7452;7750
7453;13649
7454;24379
7455;-14212
7456;-27187
7457;20731
7458;7617
7459;-2172
7460;-11918
7461;10219
7462;-23459
7463;-19255
7464;13283
7465;17652
7466;6303
7467;-16892
7468;205
7469;25635
7470;11521
7471;-545
7472;29214
7473;14295
7474;-24602
7475;26092
7476;17924
7477;-18948
7478;26842
7479;-29567
7480;15245
7481;27653
7482;-31704
7483;13281
7484;-22039
7485;20846
7486;19965
7487;-10029
7488;22522
7489;-16122
7490;17209
7491;14116
7492;17237
7493;13846
7494;-3602
7495;-8245
7496;2128
7497;-21929
7498;-25671
7499;-27730
7500;-13922
7501;-23797
7502;31793
7503;-17145
7504;30252
7505;21863
7506;-17055
7507;32675
7508;-2500
7509;-6961
7510;8691
7511;-30727
7512;30254
7513;5827
7514;-13242
7515;-15332
7516;25862
7517;26405
7518;29454
7519;-14853
7520;2361
7521;-25187
7522;-32355
7523;-15323
7524;-28886
7525;10069
7526;-13351
7527;-30692
7528;12604
7529;18918
7530;-32204
7531;-9202
7532;-24670
7533;4631
7534;-27544
7535;27170
7536;29382
7537;31385
7538;-6145
7539;29899
7540;11000
7541;24183
7542;-17347
7543;-19939
7544;14566
7545;-801
7546;4158
7547;4696
7548;-5369
7549;-25915
7550;15103
7551;24869
7552;-4177
7553;-3015
7554;6198
7555;-19725
7556;-25508
7557;3077
7558;2469
7559;21988
7560;-2611
7561;-12735
7562;-3874
7563;6743
7564;26562
7565;-27226
7566;-30886
7567;27516
7568;-3918
7569;26961
7570;2240
7571;-7108
7572;2860
7573;-13383
7574;6428
7575;-12198
7576;-31927
7577;9576
7578;20634
7579;-25521
7580;-15995
7581;-31174
7582;-10299
7583;32279
7584;453
7585;14751
7586;26195
7587;28510
7588;7473
7589;2507
7590;19927
7591;-21629
7592;-20140
7593;17209
7594;29415
7595;-14433
7596;-24141
7597;-15515
7598;12492
7599;28506
7600;5759
7601;29780
7602;-12646
7603;2786
7604;4066
7605;17844
7606;-12085
7607;23368
7608;-10608
7609;-20961
7610;26488
7611;8469
7612;-15951
7613;27508
7614;-20205
7615;-26950
7616;12633
7617;6795
7618;6128
7619;21564
7620;30297
7621;-11978
7622;-7313
7623;-5337
7624;-22258
7625;-17440
7626;12011
7627;-20941
7628;14854
7629;-3548
7630;21251
7631;2667
7632;-25641
7633;980
7634;-23304
7635;-17281
7636;27599
7637;-9287
7638;553
7639;-29946
7640;-1608
7641;-32695
7642;30510
7643;-26958
7644;24225
7645;16455
7646;14951
7647;-30758
7648;10984
7649;-29344
7650;-30419
7651;-137
7652;-22480
7653;-4433
7654;-664
7655;17814
7656;-19781
7657;27456
7658;9142
7659;20495
7660;8375
7661;-28939
7662;-3638
7663;-32486
7664;-27067
7665;27880
7666;-17651
7667;-6400
7668;-5749
7669;-5988
7670;-23779
7671;16157
7672;-30845
7673;8715
7674;-3163
7675;-29691
7676;-25467
7677;17962
7678;-20911
7679;-26400
7680;6322
7681;-17728
7682;-2810
7683;-14774
7684;-31342
7685;9592
7686;20762
7687;-28019
7688;-13431
7689;-18465
7690;11395
7691;22414
7692;4803
7693;-5372
7694;-26399
7695;23363
7696;20610
7697;-19981
7698;2607
7699;25364
7700;-8893
7701;32375
7702;-2355
7703;-26041
7704;-11643
7705;-18478
7706;3577
7707;-12894
7708;-23665
7709;-6433
7710;15406
7711;-17379
7712;18790
7713;-21947
7714;14177
7715;30102
7716;-32667
7717;24881
7718;-21248
7719;30829
7720;19229
7721;-24618
7722;-10247
7723;-26527
7724;22467
7725;19458
7726;24744
7727;11609
7728;-15523
7729;-6149
7730;-3010
7731;11609
7732;-17271
7733;19412
7734;-32706
7735;3039
7736;-5558
7737;8131
7738;-24130
7739;-21931
7740;-14860
7741;22306
7742;-4043
7743;-24712
7744;-20030
7745;-20304
7746;-30060
7747;2068
7748;19085
7749;10914
7750;18676
7751;30372
7752;21824
7753;30969
7754;31286
7755;-28223
7756;-14300
7757;-17275
7758;11279
7759;-5359
7760;28905
7761;22858
7762;-21265
7763;26272
7764;-6776
7765;-16851
7766;-19534
7767;3783
7768;-26688
7769;26523
7770;16559
7771;25689
7772;-26696
7773;-31083
7774;-27735
7775;-12913
7776;30616
7777;4297
7778;-21806
7779;-24149
7780;21556
7781;-4998
7782;17415
7783;17197
7784;-3649
7785;26609
7786;19155
7787;11228
7788;21403
7789;-2335
7790;18624
7791;-695
7792;10471
7793;-15459
7794;4759
7795;5902
7796;20884
7797;5541
7798;32701
7799;17182
7800;5568
7801;-1993
7802;-32714
7803;30857
7804;-180
7805;-31792
7806;13060
7807;-31135
7808;-19302
7809;19509
7810;-25610
7811;19872
7812;11152
7813;-15036
7814;16201
7815;27261
7816;14550
7817;8458
7818;-17717
7819;-7524
7820;18561
7821;-21715
7822;22694
7823;-25884
7824;-26254
7825;13834
7826;6891
7827;-327
7828;12183
7829;-25660
7830;25285
7831;-3277
7832;494
7833;20745
7834;-5613
7835;22119
7836;13306
7837;-11836
7838;-15721
7839;-29922
7840;11169
7841;28888
7842;-26237
7843;-26492
7844;-13961
7845;3888
7846;18797
7847;-14125
7848;-28121
7849;-30023
7850;25155
7851;11471
7852;-21548
7853;1857
7854;10240
7855;16551
7856;-12074
7857;-29491
7858;-24323
7859;8922
7860;19998
7861;10792
7862;24114
7863;-9537
7864;18895
7865;-27772
7866;17344
7867;20702
7868;-556
7869;7346
7870;9621
7871;3433
7872;-20681
7873;6321
7874;365
7875;-17951
7876;-9415
7877;19942
7878;3276
7879;-29541
7880;5576
7881;3679
7882;-9314
7883;24715
7884;15983
7885;-20998
7886;-18439
7887;-6025
7888;-21655
7889;-4007
7890;-10361
7891;-25401
7892;-4012
7893;-5851
7894;-25224
7895;-20787
7896;-4534
7897;13664
7898;14364
7899;-5619
7900;-2356
7901;-9518
7902;-897
7903;-3942
7904;-31647
7905;-11679
7906;-6696
7907;4179
7908;-31891
7909;14593
7910;9027
7911;-29312
7912;13153
7913;-29528
7914;31311
7915;-24358
7916;-18430
7917;19529
7918;2599
7919;31256
7920;-9550
7921;20283
7922;-14865
7923;15129
7924;356
7925;-32281
7926;31279
7927;-21414
7928;-12856
7929;30336
7930;4889
7931;31226
7932;-22993
7933;-4887
7934;-31026
7935;-30532
7936;-20689
7937;16283
7938;21191
7939;-7592
7940;8719
7941;-20784
7942;23815
7943;-4070
7944;-29093
7945;-4149
7946;-16961
7947;-21691
7948;-20563
7949;-11734
7950;26474
7951;-31036
7952;-7459
7953;1455
7954;31601
7955;-2727
7956;22348
7957;-31769
7958;-20603
7959;-26419
7960;18650
7961;-16664
7962;-13471
7963;21401
7964;17384
7965;-1175
7966;6781
7967;19155
7968;-8776
7969;-27494
7970;28158
7971;-19457
7972;-20571
7973;-25351
7974;-23248
7975;-9243
7976;-17626
7977;20810
7978;23465
7979;-2917
7980;24282
7981;14732
7982;-20037
7983;-24002
7984;-11751
7985;2233
7986;-30856
7987;21615
7988;15423
7989;4279
7990;-32634
7991;-24309
7992;-29605
7993;6948
7994;10398
7995;28226
7996;-23498
7997;-24436
7998;-18500
7999;-13966
8000;31216
8001;-18103
8002;4959
8003;4965
8004;-29468
8005;-19990
8006;-7557
8007;5201
8008;-21057
8009;-20867
8010;2995
8011;-11188
8012;31660
8013;8722
8014;16551
8015;-32221
8016;-1915
8017;-2784
8018;-28888
8019;-13529
8020;2544
8021;780
8022;-25505
8023;-25551
8024;683
8025;-22581
8026;28169
8027;26554
8028;-20077
8029;8941
8030;-19104
8031;24842
8032;-16707
8033;22212
8034;-23348
8035;7975
8036;-19859
8037;-15975
8038;-13797
8039;24128
8040;-15685
8041;30641
8042;3885
8043;-3402
8044;29891
8045;-16950
8046;4161
8047;-5277
8048;18159
8049;1422
8050;-27937
8051;-23738
8052;13154
8053;23479
8054;-5465
8055;-30852
8056;-21727
8057;-23496
8058;-16157
8059;-9130
8060;-1119
8061;4905
8062;7052
8063;-28374
8064;13775
8065;13260
8066;-26099
8067;27094
8068;29770
8069;28619
8070;-781
8071;13478
8072;16315
8073;-21223
8074;25271
8075;-25227
8076;30984
8077;-8218
8078;4945
8079;-16673
8080;-17829
8081;15361
8082;13985
8083;-24326
8084;-17367
8085;4957
8086;-5087
8087;21487
8088;-601
8089;-29435
8090;-24262
8091;-14263
8092;-24203
8093;-20214
8094;-1453
8095;25822
8096;-403
8097;-23396
8098;16411
8099;16946
8100;14792
8101;7575
8102;8315
8103;31365
8104;32697
8105;2922
8106;6071
8107;-22215
8108;-9969
8109;7951
8110;-20188
8111;1930
8112;3290
8113;-17365
8114;15008
8115;26684
8116;-25525
8117;8250
8118;-13640
8119;-14274
8120;20038
8121;30070
8122;4405
8123;29848
8124;28215
8125;-27381
8126;26419
8127;13691
8128;24426
8129;-20093
8130;-30719
8131;12575
8132;20826
8133;-20507
8134;28210
8135;28164
8136;-5780
8137;5679
8138;14579
8139;26564
8140;27286
8141;23818
8142;-25964
8143;-19165
8144;11230
8145;-4918
8146;26903
8147;-17791
8148;-5772
8149;-31550
8150;24584
8151;24456
8152;-22400
8153;5001
8154;24274
8155;-22650
8156;11844
8157;-7155
8158;-1284
8159;26453
8160;20316
8161;32280
8162;7476
8163;6881
8164;-12580
8165;-19983
8166;-32366
8167;9921
8168;31892
8169;-25392
8170;-25328
8171;-15639
8172;-11968
8173;-20383
8174;-26928
8175;-28452
8176;-28961
8177;21588
8178;-30235
8179;30946
8180;22374
8181;-18872
8182;27274
8183;626
8184;12829
8185;-18076
8186;3175
8187;-8154
8188;15066
8189;29335
8190;28589
8191;-26455
8192;32412
8193;5879
8194;-21329
8195;11497
8196;29447
8197;-25502
8198;10012
8199;18364
8200;-12804
8201;-18650
8202;6011
8203;-270
8204;7974
8205;-28769
8206;-6193
8207;-20575
8208;-10534
8209;-16610
8210;-31881
8211;-27419
8212;9904
8213;-6371
8214;-7773
8215;13989
8216;-22624
8217;13023
8218;-7583
8219;-21119
8220;31379
8221;-23696
8222;10101
8223;-32143
8224;-2568
8225;-4575
8226;1948
8227;-27926
8228;22216
8229;31819
8230;-12616
8231;3904
8232;6423
8233;-11736
8234;4867
8235;5476
8236;7448
8237;-636
8238;13693
8239;15076
8240;9717
8241;23202
8242;-10499
8243;7588
8244;25780
8245;6411
8246;-9752
8247;32313
8248;14057
8249;-29966
8250;11778
8251;26819
8252;5508
8253;11936
8254;28864
8255;28555
8256;4486
8257;-24688
8258;-27716
8259;9485
8260;29621
8261;-28760
8262;26674
8263;-21363
8264;-20279
8265;-13450
8266;-5491
8267;16723
8268;5237
8269;-28175
8270;-27652
8271;-17596
8272;3219
8273;-2321
8274;-16738
8275;-20830
8276;13105
8277;-9346
8278;27836
8279;11385
8280;29022
8281;25904
8282;29858
8283;-29415
8284;7191
8285;-2667
8286;-23809
8287;-26427
8288;29007
8289;-30589
8290;19897
8291;-9926
8292;7673
8293;13510
8294;3998
8295;29044
8296;-10678
8297;-16194
8298;-6774
8299;-7592
8300;10760
8301;6513
8302;-20973
8303;-9587
8304;-28894
8305;8710
8306;18812
8307;-30303
8308;31355
8309;4141
8310;-24240
8311;4938
8312;-24314
8313;-29800
8314;-23792
8315;25630
8316;20557
8317;23303
8318;15083
8319;-2465
8320;19128
8321;-10431
8322;28513
8323;-13745
8324;-1352
8325;8641
8326;14132
8327;10271
8328;-20910
8329;18631
8330;24167
8331;3515
8332;-22543
8333;28854
8334;16715
8335;31262
8336;-29257
8337;-16804
8338;4137
8339;5630
8340;-24771
8341;-492
8342;-6999
8343;-6615
8344;-18586
8345;-3075
8346;24805
8347;-6088
8348;-19512
8349;-27534
8350;-11319
8351;-24097
8352;27173
8353;-8450
8354;-31427
8355;-3808
8356;23607
8357;30910
8358;32268
8359;-26014
8360;-14883
8361;20320
8362;11569
8363;-24042
8364;-16056
8365;23180
8366;29650
8367;24151
8368;23411
8369;17060
8370;-76
8371;-6712
