offset_addr_uint14_t;data_uint16_t
12545;53875
12546;2276
12547;46589
12548;57222
12549;36796
12550;53704
12551;48300
12552;14661
12553;13740
12554;35980
12555;19708
12556;9979
12557;63330
12558;57344
12559;14859
12560;13312
12561;1982
12562;62066
12563;30441
12564;50533
12565;20752
12566;58282
12567;26007
12568;50058
12569;48915
12570;9161
12571;34166
12572;37950
12573;48507
12574;5983
12575;36471
12576;36771
12577;63786
12578;12368
12579;8818
12580;59517
12581;63304
12582;25337
12583;55725
12584;53192
12585;58080
12586;7177
12587;52512
12588;30040
12589;35323
12590;61232
12591;25247
12592;23910
12593;4485
12594;15949
12595;47160
12596;54331
12597;16541
12598;39549
12599;34626
12600;15726
12601;818
12602;15413
12603;7318
12604;39820
12605;24610
12606;5080
12607;7266
12608;19982
12609;23374
12610;26049
12611;49735
12612;51566
12613;58753
12614;41000
12615;46803
12616;16928
12617;10090
12618;56158
12619;12384
12620;61242
12621;25367
12622;50475
12623;9194
12624;39331
12625;22790
12626;34485
12627;15750
12628;39716
12629;29021
12630;57043
12631;36283
12632;56984
12633;64916
12634;42952
12635;24162
12636;27500
12637;44246
12638;33370
12639;30333
12640;49709
12641;55106
12642;54563
12643;45467
12644;56384
12645;29625
12646;5547
12647;60242
12648;6625
12649;11030
12650;15994
12651;42673
12652;52051
12653;28172
12654;23047
12655;21619
12656;577
12657;43676
12658;1053
12659;53967
12660;52458
12661;42786
12662;1307
12663;65433
12664;13617
12665;11403
12666;9873
12667;17448
12668;27894
12669;38115
12670;6923
12671;3641
12672;63990
12673;47160
12674;2394
12675;58634
12676;61079
12677;25322
12678;51241
12679;62685
12680;51492
12681;23034
12682;40687
12683;48053
12684;34448
12685;21413
12686;55707
12687;47492
12688;295
12689;11045
12690;64851
12691;9208
12692;29047
12693;54402
12694;24133
12695;20531
12696;38381
12697;46059
12698;17997
12699;46098
12700;13023
12701;18629
12702;47366
12703;33244
12704;3048
12705;58254
12706;41345
12707;39586
12708;16852
12709;11267
12710;55623
12711;46040
12712;12578
12713;3161
12714;50055
12715;56855
12716;61542
12717;45966
12718;34974
12719;24843
12720;282
12721;2853
12722;5283
12723;42084
12724;38326
12725;57651
12726;7100
12727;46603
12728;6192
12729;56118
12730;3000
12731;14597
12732;64610
12733;27796
12734;63057
12735;19497
12736;28821
12737;13951
12738;29664
12739;43211
12740;951
12741;34047
12742;60190
12743;63977
12744;55340
12745;45602
12746;4621
12747;43736
12748;49051
12749;22072
12750;30378
12751;5710
12752;26218
12753;31752
12754;22827
12755;33852
12756;4721
12757;50321
12758;26158
12759;38463
12760;54006
12761;18938
12762;15926
12763;14073
12764;52901
12765;14229
12766;9559
12767;36198
12768;15787
12769;4914
12770;56407
12771;35877
12772;48851
12773;58447
12774;33133
12775;48363
12776;47546
12777;52244
12778;7725
12779;33483
12780;19181
12781;26848
12782;56416
12783;17740
12784;42489
12785;65168
12786;19243
12787;16302
12788;15244
12789;9846
12790;3756
12791;18245
12792;60170
12793;18361
12794;25241
12795;5402
12796;19249
12797;7438
12798;60414
12799;17002
12800;65115
12801;23045
12802;50916
12803;12097
12804;56882
12805;6236
12806;51781
12807;50166
12808;58876
12809;32500
12810;37355
12811;47725
12812;57273
12813;39160
12814;2216
12815;64702
12816;18284
12817;14390
12818;58509
12819;49962
12820;37657
12821;57976
12822;20036
12823;5274
12824;19677
12825;2778
12826;31652
12827;30379
12828;63167
12829;50776
12830;27784
12831;18203
12832;51871
12833;61363
12834;61026
12835;37449
12836;7455
12837;13380
12838;16354
12839;50530
12840;44728
12841;58136
12842;23553
12843;23824
12844;1328
12845;58482
12846;57875
12847;4977
12848;24388
12849;35376
12850;26837
12851;49785
12852;60624
12853;64087
12854;22246
12855;58976
12856;11315
12857;38923
12858;21772
12859;14659
12860;22094
12861;31853
12862;15142
12863;16286
12864;41448
12865;57621
12866;57417
12867;64513
12868;14198
12869;36833
12870;37320
12871;11568
12872;20420
12873;33261
12874;31530
12875;47702
12876;531
12877;62159
12878;2811
12879;39604
12880;4554
12881;25208
12882;61433
12883;28525
12884;37522
12885;522
12886;10634
12887;7422
12888;9063
12889;31008
12890;16703
12891;57144
12892;21276
12893;9331
12894;57
12895;62537
12896;63725
12897;23484
12898;13599
12899;43382
12900;6130
12901;10661
12902;22477
12903;45260
12904;11399
12905;38455
12906;5173
12907;47834
12908;26267
12909;29659
12910;31109
12911;35941
12912;55702
12913;57705
12914;16055
12915;55252
12916;56185
12917;47574
12918;27432
12919;56705
12920;61481
12921;15744
12922;46207
12923;23663
12924;24033
12925;8251
12926;61830
12927;33476
12928;7367
12929;25658
12930;46683
12931;65023
12932;5715
12933;8576
12934;52491
12935;3226
12936;52338
12937;11379
12938;8787
12939;50118
12940;53328
12941;17153
12942;29523
12943;9515
12944;25971
12945;24046
12946;62507
12947;50481
12948;12123
12949;7685
12950;60249
12951;26732
12952;58081
12953;56460
12954;25505
12955;64374
12956;996
12957;44567
12958;17494
12959;22176
12960;18330
12961;18918
12962;51878
12963;19638
12964;60454
12965;62820
12966;19161
12967;8449
12968;59739
12969;20390
12970;35563
12971;63135
12972;49566
12973;37244
12974;39841
12975;65262
12976;35002
12977;35163
12978;16292
12979;59403
12980;5053
12981;61889
12982;36975
12983;3834
12984;28102
12985;44960
12986;54214
12987;47352
12988;34666
12989;38800
12990;49742
12991;51468
12992;37306
12993;27957
12994;37557
12995;44189
12996;22834
12997;57861
12998;59516
12999;5831
13000;60131
13001;58165
13002;11957
13003;17304
13004;13839
13005;16928
13006;182
13007;2696
13008;3701
13009;13622
13010;29304
13011;28111
13012;39524
13013;27285
13014;3736
13015;45573
13016;19784
13017;30413
13018;61206
13019;18324
13020;62340
13021;7342
13022;49730
13023;10226
13024;1496
13025;55041
13026;37677
13027;61311
13028;4699
13029;56255
13030;39950
13031;22588
13032;11197
13033;2843
13034;38412
13035;46921
13036;39604
13037;60984
13038;19753
13039;65205
13040;42900
13041;54301
13042;35601
13043;51906
13044;52434
13045;14438
13046;56656
13047;12269
13048;4285
13049;9878
13050;25680
13051;1459
13052;37100
13053;49919
13054;51447
13055;43259
13056;36152
13057;50201
13058;33974
13059;24917
13060;52975
13061;30275
13062;10421
13063;20657
13064;3106
13065;24579
13066;28730
13067;36322
13068;36223
13069;14438
13070;48374
13071;6824
13072;62664
13073;6639
13074;35367
13075;960
13076;11792
13077;27430
13078;34723
13079;54037
13080;44850
13081;13785
13082;308
13083;54593
13084;20429
13085;46979
13086;1783
13087;9495
13088;23679
13089;49697
13090;46264
13091;36259
13092;41129
13093;22368
13094;51585
13095;30310
13096;52438
13097;24807
13098;44167
13099;34993
13100;9290
13101;49589
13102;35356
13103;23072
13104;52013
13105;60549
13106;63674
13107;15256
13108;11978
13109;9885
13110;51772
13111;25686
13112;9575
13113;58697
13114;48996
13115;42458
13116;41108
13117;28429
13118;14865
13119;758
13120;16925
13121;44125
13122;22518
13123;28371
13124;36619
13125;45514
13126;26359
13127;22430
13128;20492
13129;60950
13130;57094
13131;60495
13132;10964
13133;45238
13134;22994
13135;12149
13136;17409
13137;42188
13138;35436
13139;4001
13140;9165
13141;24946
13142;25051
13143;38826
13144;52211
13145;10183
13146;37604
13147;17282
13148;63409
13149;28026
13150;33557
13151;59782
13152;50732
13153;28541
13154;57796
13155;31716
13156;33777
13157;57181
13158;53802
13159;60965
13160;63512
13161;61923
13162;17969
13163;19574
13164;22300
13165;10543
13166;20736
13167;21374
13168;16650
13169;58358
13170;4532
13171;54194
13172;43978
13173;48316
13174;4865
13175;11311
13176;35836
13177;7230
13178;47466
13179;48483
13180;27985
13181;54839
13182;39303
13183;62358
13184;57139
13185;19487
13186;55297
13187;52166
13188;18787
13189;44627
13190;2473
13191;15616
13192;31143
13193;32559
13194;2200
13195;50439
13196;42799
13197;34612
13198;15243
13199;24201
13200;57707
13201;23219
13202;864
13203;45911
13204;18670
13205;50382
13206;9211
13207;53277
13208;7307
13209;53252
13210;56477
13211;64630
13212;32855
13213;52011
13214;24752
13215;46372
13216;16753
13217;55249
13218;46433
13219;10752
13220;57825
13221;2004
13222;54415
13223;63684
13224;5706
13225;13012
13226;22870
13227;4336
13228;1921
13229;41476
13230;51101
13231;31960
13232;62114
13233;12961
13234;15566
13235;25805
13236;59054
13237;24909
13238;39895
13239;32486
13240;29977
13241;63041
13242;36044
13243;10353
13244;37015
13245;45185
13246;24930
13247;48691
13248;53375
13249;10932
13250;15412
13251;55663
13252;52846
13253;24673
13254;33129
13255;55401
13256;60035
13257;62113
13258;45348
13259;7466
13260;49789
13261;37954
13262;26728
13263;13249
13264;47411
13265;12986
13266;7820
13267;19597
13268;60465
13269;35806
13270;52435
13271;20212
13272;59045
13273;56554
13274;48054
13275;24455
13276;6996
13277;25623
13278;53911
13279;18024
13280;41643
13281;34695
13282;48829
13283;9837
13284;741
13285;64963
13286;8961
13287;27796
13288;29362
13289;60354
13290;5661
13291;1453
13292;59416
13293;19680
13294;51064
13295;31919
13296;23634
13297;46501
13298;57329
13299;30200
13300;19316
13301;15590
13302;10565
13303;33897
13304;3333
13305;60062
13306;4783
13307;64383
13308;41435
13309;21436
13310;21690
13311;32228
13312;124
13313;23480
13314;56889
13315;30857
13316;26369
13317;7911
13318;30791
13319;48912
13320;5364
13321;7752
13322;8918
13323;58846
13324;1383
13325;16928
13326;59506
13327;21388
13328;8745
13329;42356
13330;13940
13331;22693
13332;9866
13333;55764
13334;32361
13335;55870
13336;15563
13337;16315
13338;46227
13339;26236
13340;18861
13341;24428
13342;14393
13343;40931
13344;38034
13345;60253
13346;46028
13347;12224
13348;43557
13349;22818
13350;31303
13351;51532
13352;65496
13353;33911
13354;44446
13355;7744
13356;50871
13357;61271
13358;25402
13359;17951
13360;30667
13361;6953
13362;32487
13363;10489
13364;58019
13365;54569
13366;22774
13367;19705
13368;49706
13369;48520
13370;34895
13371;61062
13372;44213
13373;46041
13374;39006
13375;60351
13376;21142
13377;58929
13378;14348
13379;29582
13380;28836
13381;17431
13382;63004
13383;6602
13384;24804
13385;56942
13386;54784
13387;57541
13388;27973
13389;17601
13390;3130
13391;62913
13392;32913
13393;38785
13394;62386
13395;26549
13396;40631
13397;31720
13398;9288
13399;47446
13400;34727
13401;50703
13402;50768
13403;27253
13404;50768
13405;9395
13406;62745
13407;57059
13408;51314
13409;53557
13410;37930
13411;5175
13412;21565
13413;53877
13414;39527
13415;37642
13416;64241
13417;34182
13418;13459
13419;43237
13420;37525
13421;47655
13422;5382
13423;7425
13424;7948
13425;57725
13426;11708
13427;4463
13428;45891
13429;27900
13430;4253
13431;868
13432;61525
13433;28764
13434;14642
13435;34007
13436;16737
13437;62342
13438;63695
13439;6857
13440;25326
13441;33163
13442;44856
13443;18227
13444;6674
13445;45962
13446;62677
13447;40157
13448;35594
13449;36554
13450;27739
13451;17918
13452;54616
13453;30131
13454;2150
13455;58311
13456;30827
13457;55702
13458;7775
13459;59148
13460;20032
13461;841
13462;61995
13463;23279
13464;3715
13465;61862
13466;3652
13467;3749
13468;49690
13469;44818
13470;47899
13471;8338
13472;53669
13473;40584
13474;25358
13475;58826
13476;22730
13477;139
13478;49377
13479;47185
13480;10524
13481;14704
13482;23032
13483;28654
13484;19306
13485;30550
13486;1602
13487;15220
13488;43439
13489;21035
13490;65093
13491;54544
13492;26486
13493;21904
13494;58594
13495;41007
13496;17120
13497;17462
13498;53785
13499;51704
13500;28024
13501;19092
13502;8759
13503;6557
13504;49608
13505;35443
13506;51883
13507;11956
13508;36048
13509;57325
13510;62632
13511;17691
13512;19230
13513;52537
13514;55731
13515;62001
13516;54278
13517;29081
13518;25978
13519;10817
13520;61188
13521;27094
13522;62635
13523;52122
13524;46869
13525;62820
13526;9196
13527;21912
13528;24128
13529;8251
13530;11470
13531;17902
13532;44430
13533;6756
13534;389
13535;64010
13536;31640
13537;45197
13538;17725
13539;46776
13540;45911
13541;16444
13542;34365
13543;45301
13544;14554
13545;36540
13546;10022
13547;38682
13548;15193
13549;7323
13550;56106
13551;35643
13552;26457
13553;24364
13554;40783
13555;11059
13556;53601
13557;1279
13558;31713
13559;22801
13560;37398
13561;55607
13562;64592
13563;38548
13564;27422
13565;64434
13566;46374
13567;31551
13568;51591
13569;65231
13570;46550
13571;9960
13572;62401
13573;33272
13574;34123
13575;778
13576;18069
13577;3134
13578;38152
13579;294
13580;52368
13581;28251
13582;15428
13583;50290
13584;22996
13585;48523
13586;64261
13587;35104
13588;10962
13589;54581
13590;63948
13591;40133
13592;27161
13593;52311
13594;11234
13595;25964
13596;14596
13597;33874
13598;46893
13599;53991
13600;36132
13601;44551
13602;64836
13603;59725
13604;51955
13605;27552
13606;8717
13607;82
13608;31633
13609;16408
13610;22374
13611;46919
13612;4368
13613;31828
13614;60697
13615;41980
13616;43718
13617;24276
13618;44973
13619;20694
13620;15084
13621;19002
13622;30139
13623;36356
13624;38286
13625;20862
13626;41099
13627;61285
13628;11093
13629;19623
13630;1224
13631;3682
13632;21095
13633;33606
13634;42658
13635;22554
13636;45604
13637;9729
13638;59734
13639;6534
13640;58790
13641;47961
13642;44917
13643;61039
13644;52785
13645;55218
13646;48826
13647;14851
13648;31520
13649;59268
13650;30965
13651;41695
13652;11211
13653;30243
13654;16803
13655;55363
13656;56280
13657;57654
13658;23916
13659;57100
13660;8325
13661;26973
13662;4554
13663;26979
13664;3444
13665;12638
13666;54935
13667;47415
13668;38622
13669;23254
13670;2708
13671;41730
13672;36682
13673;46880
13674;16146
13675;56931
13676;14730
13677;12940
13678;10808
13679;19587
13680;11020
13681;10635
13682;25275
13683;2112
13684;152
13685;3680
13686;49513
13687;6370
13688;63472
13689;40366
13690;46680
13691;57596
13692;10599
13693;47926
13694;56970
13695;21869
13696;62761
13697;62245
13698;42934
13699;14887
13700;47312
13701;45
13702;11453
13703;8203
13704;61101
13705;42121
13706;65297
13707;24122
13708;13494
13709;33512
13710;58851
13711;44928
13712;45563
13713;30143
13714;7768
13715;9248
13716;50439
13717;57315
13718;21455
13719;64645
13720;22555
13721;17657
13722;3059
13723;39978
13724;6855
13725;36234
13726;38510
13727;17028
13728;2817
13729;45960
13730;26925
13731;7175
13732;25653
13733;32895
13734;20854
13735;26395
13736;12300
13737;33237
13738;3377
13739;23693
13740;48236
13741;26359
13742;30459
13743;35442
13744;7441
13745;64111
13746;27226
13747;26067
13748;4045
13749;22143
13750;28372
13751;42746
13752;11502
13753;23154
13754;28500
13755;36961
13756;48730
13757;25405
13758;13873
13759;28259
13760;35769
13761;45741
13762;55654
13763;34549
13764;29981
13765;22304
13766;41105
13767;51596
13768;31643
13769;35112
13770;10071
13771;65452
13772;23040
13773;45703
13774;58095
13775;32213
13776;42071
13777;8393
13778;14261
13779;11040
13780;3310
13781;3653
13782;37849
13783;36650
13784;57215
13785;3503
13786;48433
13787;4856
13788;63501
13789;33667
13790;58810
13791;45291
13792;48847
13793;42436
13794;31538
13795;19839
13796;25991
13797;41013
13798;11175
13799;36966
13800;22168
13801;5406
13802;10786
13803;37902
13804;23127
13805;55569
13806;59659
13807;13933
13808;15411
13809;59840
13810;8287
13811;47710
13812;53636
13813;15808
13814;1965
13815;52106
13816;45578
13817;56973
13818;40199
13819;5979
13820;18523
13821;39007
13822;63548
13823;11485
13824;4477
13825;61796
13826;5535
13827;64579
13828;3303
13829;56697
13830;44067
13831;56530
13832;36494
13833;46503
13834;35515
13835;32595
13836;62266
13837;10725
13838;12201
13839;11567
13840;21734
13841;60932
13842;1354
13843;57665
13844;50506
13845;25627
13846;37319
13847;62232
13848;64867
13849;41909
13850;12569
13851;49865
13852;40277
13853;23952
13854;43199
13855;24848
13856;16932
13857;46524
13858;361
13859;36200
13860;11809
13861;51733
13862;2002
13863;7598
13864;65290
13865;45829
13866;6389
13867;40312
13868;19396
13869;47363
13870;3259
13871;7123
13872;37063
13873;1236
13874;28163
13875;63071
13876;62613
13877;62888
13878;20825
13879;910
13880;35937
13881;42103
13882;19087
13883;24537
13884;24047
13885;2813
13886;4833
13887;24607
13888;59392
13889;3674
13890;1813
13891;41437
13892;3713
13893;30733
13894;30661
13895;44702
13896;36024
13897;64586
13898;28371
13899;8539
13900;47972
13901;52251
13902;34854
13903;57269
13904;62792
13905;7270
13906;5956
13907;47874
13908;25134
13909;38670
13910;27378
13911;49537
13912;41613
13913;44183
13914;20697
13915;59360
13916;33687
13917;14499
13918;19509
13919;26429
13920;26552
13921;21016
13922;35470
13923;8747
13924;50012
13925;43538
13926;31887
13927;60855
13928;46685
13929;34249
13930;22097
13931;63796
13932;30503
13933;38881
13934;63712
13935;36781
13936;42787
13937;38369
13938;30574
13939;27670
13940;7691
13941;41757
13942;13430
13943;48949
13944;10500
13945;6859
13946;11320
13947;420
13948;32229
13949;17590
13950;29274
13951;46566
13952;47408
13953;26353
13954;51177
13955;37956
13956;62177
13957;27411
13958;25496
13959;7736
13960;56761
13961;25856
13962;33802
13963;21896
13964;15173
13965;3843
13966;6946
13967;40289
13968;56732
13969;32998
13970;6535
13971;13785
13972;40614
13973;30704
13974;58611
13975;39480
13976;58256
13977;52771
13978;39909
13979;41364
13980;38428
13981;1040
13982;2395
13983;44265
13984;60110
13985;50182
13986;50191
13987;41020
13988;4424
13989;42679
13990;10756
13991;50552
13992;50363
13993;30548
13994;56798
13995;61002
13996;48497
13997;25214
13998;14623
13999;18331
14000;39754
14001;49725
14002;41276
14003;35220
14004;7376
14005;57050
14006;38806
14007;65305
14008;848
14009;36430
14010;47124
14011;58839
14012;16134
14013;16120
14014;46787
14015;25587
14016;61361
14017;53251
14018;51753
14019;33623
14020;38431
14021;4721
14022;25109
14023;23121
14024;60555
14025;59059
14026;15654
14027;5169
14028;44027
14029;38996
14030;38432
14031;10048
14032;40188
14033;4918
14034;49442
14035;20151
14036;31915
14037;42814
14038;29349
14039;55292
14040;65026
14041;41819
14042;35998
14043;49445
14044;12024
14045;52140
14046;63748
14047;26309
14048;45138
14049;30067
14050;35032
14051;16674
14052;5567
14053;9112
14054;46174
14055;2974
14056;5949
14057;8327
14058;51921
14059;62800
14060;34813
14061;13947
14062;2193
14063;24373
14064;42201
14065;2844
14066;21015
14067;36936
14068;55835
14069;15177
14070;30909
14071;34536
14072;50845
14073;25979
14074;18883
14075;37044
14076;41420
14077;14880
14078;10160
14079;23809
14080;27229
14081;10094
14082;59473
14083;61010
14084;27170
14085;25555
14086;46517
14087;45565
14088;2051
14089;21522
14090;17559
14091;64869
14092;3756
14093;26891
14094;20757
14095;13072
14096;20570
14097;24863
14098;45082
14099;17674
14100;55627
14101;35695
14102;9059
14103;5227
14104;59535
14105;40709
14106;27046
14107;29937
14108;16774
14109;45429
14110;16572
14111;33030
14112;4384
14113;42971
14114;59822
14115;64979
14116;53248
14117;25613
14118;10431
14119;19882
14120;49622
14121;45548
14122;38120
14123;43521
14124;31848
14125;51003
14126;32926
14127;8927
14128;52080
14129;11912
14130;25558
14131;47767
14132;19880
14133;35459
14134;37471
14135;60701
14136;41196
14137;16095
14138;7341
14139;5861
14140;35341
14141;24746
14142;58928
14143;24506
14144;21163
14145;62230
14146;9521
14147;15772
14148;35507
14149;7711
14150;21194
14151;32486
14152;23714
14153;19411
14154;35473
14155;19410
14156;51837
14157;32067
14158;29528
14159;33752
14160;2122
14161;41564
14162;50796
14163;35908
14164;20343
14165;14647
14166;4830
14167;37515
14168;1941
14169;22836
14170;224
14171;8616
14172;18134
14173;53517
14174;62245
14175;49606
14176;17855
14177;21342
14178;37050
14179;43284
14180;11171
14181;2638
14182;64252
14183;13647
14184;47902
14185;52317
14186;32992
14187;21757
14188;44228
14189;34609
14190;28784
14191;61628
14192;8398
14193;58922
14194;4935
14195;29242
14196;16212
14197;42012
14198;38079
14199;54647
14200;41687
14201;60169
14202;41958
14203;49525
14204;64978
14205;43345
14206;63101
14207;63288
14208;60982
14209;7529
14210;56808
14211;43258
14212;6115
14213;15298
14214;40227
14215;22070
14216;13106
14217;30570
14218;62627
14219;62860
14220;61289
14221;6916
14222;59221
14223;36853
14224;18608
14225;19528
14226;46401
14227;1751
14228;61333
14229;24711
14230;57601
14231;55779
14232;5704
14233;27937
14234;19942
14235;22363
14236;54766
14237;60298
14238;4453
14239;4837
14240;15856
14241;51849
14242;53588
14243;33043
14244;19828
14245;53044
14246;52835
14247;48583
14248;6108
14249;23549
14250;58131
14251;14063
14252;19908
14253;13587
14254;25660
14255;34351
14256;45765
14257;7950
14258;39958
14259;22463
14260;26093
14261;58928
14262;37284
14263;55077
14264;58338
14265;28289
14266;17352
14267;30493
14268;32015
14269;14720
14270;24301
14271;55971
14272;53010
14273;9031
14274;20637
14275;13764
14276;38764
14277;51287
14278;79
14279;10855
14280;4903
14281;27404
14282;17004
14283;3029
14284;54744
14285;34791
14286;56053
14287;50580
14288;17934
14289;54278
14290;13407
14291;44101
14292;14144
14293;44993
14294;41561
14295;19230
14296;37163
14297;8308
14298;23449
14299;59827
14300;33384
14301;43094
14302;2535
14303;14369
14304;4104
14305;17410
14306;18631
14307;42176
14308;33122
14309;17957
14310;35927
14311;57995
14312;26069
14313;34468
14314;39312
14315;48314
14316;8291
14317;10241
14318;51163
14319;29313
14320;11773
14321;25770
14322;17736
14323;48766
14324;29052
14325;12398
14326;16671
14327;22118
14328;42988
14329;47150
14330;35133
14331;56820
14332;48779
14333;36501
14334;58852
14335;63195
14336;50084
14337;2536
14338;41330
14339;12255
14340;40518
14341;33267
14342;49368
14343;10116
14344;33256
14345;6879
14346;30516
14347;48395
14348;27538
14349;49444
14350;64898
14351;39014
14352;7760
14353;43857
14354;62622
14355;36142
14356;50291
14357;31019
14358;2532
14359;6815
14360;40815
14361;34200
14362;36369
14363;62041
14364;64139
14365;7729
14366;25800
14367;11143
14368;45026
14369;30209
14370;29680
14371;1124
14372;59663
14373;49581
14374;24388
14375;48579
14376;17195
14377;5681
14378;43497
14379;27196
14380;27240
14381;36014
14382;39979
14383;65245
14384;40093
14385;32855
14386;59777
14387;11216
14388;12731
14389;24699
14390;39556
14391;18068
14392;43610
14393;18189
14394;51881
14395;19075
14396;35209
14397;46096
14398;27054
14399;27157
14400;9811
14401;63314
14402;63781
14403;40518
14404;15212
14405;32923
14406;22152
14407;54783
14408;476
14409;30143
14410;58984
14411;10539
14412;10127
14413;23720
14414;42405
14415;10963
14416;40112
14417;17511
14418;23817
14419;52747
14420;56262
14421;7714
14422;44995
14423;60561
14424;30754
14425;35225
14426;5659
14427;2306
14428;33808
14429;6351
14430;49677
14431;50002
14432;47853
14433;15229
14434;58825
14435;34435
14436;18896
14437;4005
14438;32606
14439;63099
14440;65091
14441;50256
14442;3564
14443;6631
14444;48223
14445;14270
14446;16599
14447;895
14448;51378
14449;9180
14450;42485
14451;2166
14452;1489
14453;30672
14454;16913
14455;11504
14456;5013
14457;17451
14458;53017
14459;33649
14460;1731
14461;40179
14462;60088
14463;63208
14464;42798
14465;6061
14466;63946
14467;4331
14468;27859
14469;49779
14470;5127
14471;26321
14472;31368
14473;19767
14474;46043
14475;17562
14476;15321
14477;4942
14478;16432
14479;33368
14480;7486
14481;472
14482;43798
14483;13461
14484;56328
14485;41221
14486;3982
14487;18986
14488;27472
14489;48595
14490;11408
14491;16350
14492;4025
14493;3261
14494;40396
14495;5712
14496;19619
14497;44316
14498;395
14499;19532
14500;35758
14501;16413
14502;36117
14503;45507
14504;32011
14505;33697
14506;46271
14507;31511
14508;60740
14509;34061
14510;8250
14511;47774
14512;13446
14513;38892
14514;17091
14515;37096
14516;2912
14517;49514
14518;9611
14519;33199
14520;3676
14521;34844
14522;51978
14523;35471
14524;10826
14525;26877
14526;34377
14527;26822
14528;36703
14529;11682
14530;57237
14531;57325
14532;41322
14533;486
14534;58953
14535;63782
14536;59528
14537;59371
14538;11115
14539;13621
14540;6734
14541;38509
14542;56802
14543;55495
14544;37278
14545;10073
14546;32793
14547;8970
14548;54163
14549;60587
14550;1913
14551;35828
14552;99
14553;56970
14554;56263
14555;23758
14556;25204
14557;46165
14558;39679
14559;24970
14560;21088
14561;39689
14562;42946
14563;53254
14564;35358
14565;51423
14566;48843
14567;19927
14568;43968
14569;23167
14570;29412
14571;53057
14572;52607
14573;35729
14574;49259
14575;45534
14576;5083
14577;36680
14578;19842
14579;44301
14580;34558
14581;9452
14582;2343
14583;61291
14584;38282
14585;39366
14586;23153
14587;44093
14588;25431
14589;6864
14590;51657
14591;45626
14592;20711
14593;37709
14594;29576
14595;36915
14596;46900
14597;52849
14598;7030
14599;5480
14600;26374
14601;39936
14602;28874
14603;7518
14604;34805
14605;916
14606;59321
14607;43090
14608;38420
14609;4958
14610;43971
14611;22216
14612;41966
14613;19321
14614;58657
14615;49202
14616;31152
14617;43115
14618;55545
14619;29523
14620;6108
14621;21249
14622;49758
14623;4790
14624;41233
14625;11678
14626;44766
14627;955
14628;25876
14629;5648
14630;64657
14631;20422
14632;62879
14633;60302
14634;43644
14635;52438
14636;45482
14637;28268
14638;22276
14639;47785
14640;42238
14641;11480
14642;62534
14643;25355
14644;63435
14645;57994
14646;60997
14647;24052
14648;37291
14649;8238
14650;12253
14651;27602
14652;36287
14653;42902
14654;7132
14655;44131
14656;7655
14657;21313
14658;58521
14659;1900
14660;31791
14661;29204
14662;44378
14663;47819
14664;10184
14665;38966
14666;22629
14667;5322
14668;38521
14669;60728
14670;49043
14671;15215
14672;23006
14673;23009
14674;23214
14675;62639
14676;56408
14677;15896
14678;5409
14679;21143
14680;43742
14681;54107
14682;52010
14683;45333
14684;27075
14685;19862
14686;44290
14687;50105
14688;50569
14689;5192
14690;26711
14691;36504
14692;26924
14693;4839
14694;30025
14695;57761
14696;14741
14697;6526
14698;20735
14699;12868
14700;31631
14701;64479
14702;35106
14703;17556
14704;45789
14705;40501
14706;17483
14707;57968
14708;63013
14709;32137
14710;16713
14711;13145
14712;64819
14713;1215
14714;61542
14715;47568
14716;10306
14717;35391
14718;5651
14719;62985
14720;16075
14721;22503
14722;46808
14723;38103
14724;13731
14725;8956
14726;30011
14727;40151
14728;64613
14729;22385
14730;25200
14731;49556
14732;56751
14733;60679
14734;15287
14735;7904
14736;35436
14737;40863
14738;5808
14739;56316
14740;36814
14741;43616
14742;20608
14743;3777
14744;52011
14745;520
14746;21585
14747;6948
14748;32801
14749;31619
14750;14940
14751;40685
14752;34225
14753;24849
14754;25029
14755;18616
14756;14347
14757;37414
14758;60635
14759;34578
14760;1176
14761;29998
14762;15565
14763;37147
14764;14079
14765;10396
14766;49340
14767;45492
14768;43404
14769;32443
14770;14776
14771;57627
14772;29842
14773;6662
14774;6829
14775;32010
14776;48903
14777;53395
14778;57452
14779;56788
14780;3709
14781;64502
14782;25649
14783;37623
14784;50982
14785;12527
14786;58255
14787;31866
14788;65041
14789;1701
14790;57040
14791;52987
14792;52796
14793;18141
14794;58833
14795;28430
14796;9409
14797;61821
14798;10045
14799;23218
14800;56218
14801;61774
14802;47549
14803;5156
14804;60459
14805;17316
14806;30415
14807;65010
14808;17998
14809;24361
14810;18476
14811;2626
14812;4727
14813;35562
14814;32884
14815;51140
14816;6918
14817;10982
14818;31252
14819;15757
14820;56997
14821;12248
14822;61950
14823;54314
14824;49950
14825;18045
14826;14806
14827;38423
14828;39514
14829;4001
14830;28586
14831;53990
14832;47717
14833;58742
14834;2178
14835;51755
14836;42413
14837;60384
14838;65168
14839;61595
14840;43396
14841;50096
14842;20832
14843;23079
14844;25813
14845;12441
14846;18238
14847;56996
14848;13484
14849;42377
14850;2085
14851;21091
14852;11717
14853;42706
14854;38384
14855;17662
14856;5094
14857;64275
14858;57003
14859;10247
14860;11063
14861;35423
14862;26896
14863;43854
14864;48107
14865;5933
14866;10041
14867;44810
14868;56658
14869;23260
14870;7488
14871;41484
14872;424
14873;17037
14874;16662
14875;8118
14876;47620
14877;22513
14878;1231
14879;47782
14880;59553
