offset_addr_uint14_t;data_int16_t
12489;-9838
12490;-9838
12491;-9838
12492;-9838
12493;-9837
12494;-9837
12495;-9837
12496;-9837
12497;-9836
12498;-9836
12499;-9836
12500;-9835
12501;-9835
12502;-9835
12503;-9835
12504;-9834
12505;-9834
12506;-9834
12507;-9833
12508;-9833
12509;-9833
12510;-9832
12511;-9832
12512;-9832
12513;-9831
12514;-9831
12515;-9831
12516;-9830
12517;-9830
12518;-9830
12519;-9829
12520;-9829
12521;-9829
12522;-9828
12523;-9828
12524;-9828
12525;-9827
12526;-9827
12527;-9826
12528;-9826
12529;-9826
12530;-9825
12531;-9825
12532;-9824
12533;-9824
12534;-9824
12535;-9823
12536;-9823
12537;-9822
12538;-9822
12539;-9822
12540;-9821
12541;-9821
12542;-9820
12543;-9820
12544;-9820
12545;-9819
12546;-9819
12547;-9818
12548;-9818
12549;-9817
12550;-9817
12551;-9816
12552;-9816
12553;-9816
12554;-9815
12555;-9815
12556;-9814
12557;-9814
12558;-9813
12559;-9813
12560;-9812
12561;-9812
12562;-9811
12563;-9811
12564;-9810
12565;-9810
12566;-9809
12567;-9809
12568;-9808
12569;-9808
12570;-9807
12571;-9807
12572;-9806
12573;-9806
12574;-9805
12575;-9805
12576;-9804
12577;-9803
12578;-9803
12579;-9802
12580;-9802
12581;-9801
12582;-9801
12583;-9800
12584;-9800
12585;-9799
12586;-9798
12587;-9798
12588;-9797
12589;-9797
12590;-9796
12591;-9796
12592;-9795
12593;-9794
12594;-9794
12595;-9793
12596;-9793
12597;-9792
12598;-9791
12599;-9791
12600;-9790
12601;-9789
12602;-9789
12603;-9788
12604;-9788
12605;-9787
12606;-9786
12607;-9786
12608;-9785
12609;-9784
12610;-9784
12611;-9783
12612;-9782
12613;-9782
12614;-9781
12615;-9780
12616;-9780
12617;-9779
12618;-9778
12619;-9778
12620;-9777
12621;-9776
12622;-9776
12623;-9775
12624;-9774
12625;-9774
12626;-9773
12627;-9772
12628;-9771
12629;-9771
12630;-9770
12631;-9769
12632;-9768
12633;-9768
12634;-9767
12635;-9766
12636;-9766
12637;-9765
12638;-9764
12639;-9763
12640;-9763
12641;-9762
12642;-9761
12643;-9760
12644;-9760
12645;-9759
12646;-9758
12647;-9757
12648;-9756
12649;-9756
12650;-9755
12651;-9754
12652;-9753
12653;-9752
12654;-9752
12655;-9751
12656;-9750
12657;-9749
12658;-9748
12659;-9748
12660;-9747
12661;-9746
12662;-9745
12663;-9744
12664;-9743
12665;-9743
12666;-9742
12667;-9741
12668;-9740
12669;-9739
12670;-9738
12671;-9737
12672;-9737
12673;-9736
12674;-9735
12675;-9734
12676;-9733
12677;-9732
12678;-9731
12679;-9730
12680;-9730
12681;-9729
12682;-9728
12683;-9727
12684;-9726
12685;-9725
12686;-9724
12687;-9723
12688;-9722
12689;-9721
12690;-9721
12691;-9720
12692;-9719
12693;-9718
12694;-9717
12695;-9716
12696;-9715
12697;-9714
12698;-9713
12699;-9712
12700;-9711
12701;-9710
12702;-9709
12703;-9708
12704;-9707
12705;-9706
12706;-9705
12707;-9704
12708;-9703
12709;-9702
12710;-9701
12711;-9700
12712;-9699
12713;-9698
12714;-9697
12715;-9696
12716;-9695
12717;-9694
12718;-9693
12719;-9692
12720;-9691
12721;-9690
12722;-9689
12723;-9688
12724;-9687
12725;-9686
12726;-9685
12727;-9684
12728;-9683
12729;-9682
12730;-9681
12731;-9680
12732;-9678
12733;-9677
12734;-9676
12735;-9675
12736;-9674
12737;-9673
12738;-9672
12739;-9671
12740;-9670
12741;-9669
12742;-9668
12743;-9666
12744;-9665
12745;-9664
12746;-9663
12747;-9662
12748;-9661
12749;-9660
12750;-9659
12751;-9657
12752;-9656
12753;-9655
12754;-9654
12755;-9653
12756;-9652
12757;-9651
12758;-9649
12759;-9648
12760;-9647
12761;-9646
12762;-9645
12763;-9644
12764;-9642
12765;-9641
12766;-9640
12767;-9639
12768;-9638
12769;-9636
12770;-9635
12771;-9634
12772;-9633
12773;-9632
12774;-9630
12775;-9629
12776;-9628
12777;-9627
12778;-9625
12779;-9624
12780;-9623
12781;-9622
12782;-9620
12783;-9619
12784;-9618
12785;-9617
12786;-9615
12787;-9614
12788;-9613
12789;-9612
12790;-9610
12791;-9609
12792;-9608
12793;-9606
12794;-9605
12795;-9604
12796;-9603
12797;-9601
12798;-9600
12799;-9599
12800;-9597
12801;-9596
12802;-9595
12803;-9593
12804;-9592
12805;-9591
12806;-9589
12807;-9588
12808;-9587
12809;-9585
12810;-9584
12811;-9583
12812;-9581
12813;-9580
12814;-9579
12815;-9577
12816;-9576
12817;-9575
12818;-9573
12819;-9572
12820;-9570
12821;-9569
12822;-9568
12823;-9566
12824;-9565
12825;-9563
12826;-9562
12827;-9561
12828;-9559
12829;-9558
12830;-9556
12831;-9555
12832;-9554
12833;-9552
12834;-9551
12835;-9549
12836;-9548
12837;-9546
12838;-9545
12839;-9543
12840;-9542
12841;-9541
12842;-9539
12843;-9538
12844;-9536
12845;-9535
12846;-9533
12847;-9532
12848;-9530
12849;-9529
12850;-9527
12851;-9526
12852;-9524
12853;-9523
12854;-9521
12855;-9520
12856;-9518
12857;-9517
12858;-9515
12859;-9514
12860;-9512
12861;-9511
12862;-9509
12863;-9508
12864;-9506
12865;-9505
12866;-9503
12867;-9501
12868;-9500
12869;-9498
12870;-9497
12871;-9495
12872;-9494
12873;-9492
12874;-9490
12875;-9489
12876;-9487
12877;-9486
12878;-9484
12879;-9483
12880;-9481
12881;-9479
12882;-9478
12883;-9476
12884;-9474
12885;-9473
12886;-9471
12887;-9470
12888;-9468
12889;-9466
12890;-9465
12891;-9463
12892;-9461
12893;-9460
12894;-9458
12895;-9457
12896;-9455
12897;-9453
12898;-9452
12899;-9450
12900;-9448
12901;-9447
12902;-9445
12903;-9443
12904;-9441
12905;-9440
12906;-9438
12907;-9436
12908;-9435
12909;-9433
12910;-9431
12911;-9430
12912;-9428
12913;-9426
12914;-9424
12915;-9423
12916;-9421
12917;-9419
12918;-9418
12919;-9416
12920;-9414
12921;-9412
12922;-9411
12923;-9409
12924;-9407
12925;-9405
12926;-9403
12927;-9402
12928;-9400
12929;-9398
12930;-9396
12931;-9395
12932;-9393
12933;-9391
12934;-9389
12935;-9387
12936;-9386
12937;-9384
12938;-9382
12939;-9380
12940;-9378
12941;-9377
12942;-9375
12943;-9373
12944;-9371
12945;-9369
12946;-9367
12947;-9366
12948;-9364
12949;-9362
12950;-9360
12951;-9358
12952;-9356
12953;-9354
12954;-9353
12955;-9351
12956;-9349
12957;-9347
12958;-9345
12959;-9343
12960;-9341
12961;-9339
12962;-9338
12963;-9336
12964;-9334
12965;-9332
12966;-9330
12967;-9328
12968;-9326
12969;-9324
12970;-9322
12971;-9320
12972;-9318
12973;-9316
12974;-9314
12975;-9313
12976;-9311
12977;-9309
12978;-9307
12979;-9305
12980;-9303
12981;-9301
12982;-9299
12983;-9297
12984;-9295
12985;-9293
12986;-9291
12987;-9289
12988;-9287
12989;-9285
12990;-9283
12991;-9281
12992;-9279
12993;-9277
12994;-9275
12995;-9273
12996;-9271
12997;-9269
12998;-9267
12999;-9265
13000;-9263
13001;-9261
13002;-9259
13003;-9257
13004;-9255
13005;-9252
13006;-9250
13007;-9248
13008;-9246
13009;-9244
13010;-9242
13011;-9240
13012;-9238
13013;-9236
13014;-9234
13015;-9232
13016;-9230
13017;-9228
13018;-9225
13019;-9223
13020;-9221
13021;-9219
13022;-9217
13023;-9215
13024;-9213
13025;-9211
13026;-9208
13027;-9206
13028;-9204
13029;-9202
13030;-9200
13031;-9198
13032;-9196
13033;-9193
13034;-9191
13035;-9189
13036;-9187
13037;-9185
13038;-9183
13039;-9180
13040;-9178
13041;-9176
13042;-9174
13043;-9172
13044;-9169
13045;-9167
13046;-9165
13047;-9163
13048;-9161
13049;-9158
13050;-9156
13051;-9154
13052;-9152
13053;-9149
13054;-9147
13055;-9145
13056;-9143
13057;-9141
13058;-9138
13059;-9136
13060;-9134
13061;-9131
13062;-9129
13063;-9127
13064;-9125
13065;-9122
13066;-9120
13067;-9118
13068;-9116
13069;-9113
13070;-9111
13071;-9109
13072;-9106
13073;-9104
13074;-9102
13075;-9099
13076;-9097
13077;-9095
13078;-9092
13079;-9090
13080;-9088
13081;-9085
13082;-9083
13083;-9081
13084;-9078
13085;-9076
13086;-9074
13087;-9071
13088;-9069
13089;-9067
13090;-9064
13091;-9062
13092;-9059
13093;-9057
13094;-9055
13095;-9052
13096;-9050
13097;-9048
13098;-9045
13099;-9043
13100;-9040
13101;-9038
13102;-9035
13103;-9033
13104;-9031
13105;-9028
13106;-9026
13107;-9023
13108;-9021
13109;-9018
13110;-9016
13111;-9014
13112;-9011
13113;-9009
13114;-9006
13115;-9004
13116;-9001
13117;-8999
13118;-8996
13119;-8994
13120;-8991
13121;-8989
13122;-8986
13123;-8984
13124;-8981
13125;-8979
13126;-8976
13127;-8974
13128;-8971
13129;-8969
13130;-8966
13131;-8964
13132;-8961
13133;-8959
13134;-8956
13135;-8954
13136;-8951
13137;-8949
13138;-8946
13139;-8943
13140;-8941
13141;-8938
13142;-8936
13143;-8933
13144;-8931
13145;-8928
13146;-8925
13147;-8923
13148;-8920
13149;-8918
13150;-8915
13151;-8912
13152;-8910
13153;-8907
13154;-8905
13155;-8902
13156;-8899
13157;-8897
13158;-8894
13159;-8892
13160;-8889
13161;-8886
13162;-8884
13163;-8881
13164;-8878
13165;-8876
13166;-8873
13167;-8870
13168;-8868
13169;-8865
13170;-8862
13171;-8860
13172;-8857
13173;-8854
13174;-8852
13175;-8849
13176;-8846
13177;-8844
13178;-8841
13179;-8838
13180;-8835
13181;-8833
13182;-8830
13183;-8827
13184;-8825
13185;-8822
13186;-8819
13187;-8816
13188;-8814
13189;-8811
13190;-8808
13191;-8805
13192;-8803
13193;-8800
13194;-8797
13195;-8794
13196;-8792
13197;-8789
13198;-8786
13199;-8783
13200;-8780
13201;-8778
13202;-8775
13203;-8772
13204;-8769
13205;-8766
13206;-8764
13207;-8761
13208;-8758
13209;-8755
13210;-8752
13211;-8750
13212;-8747
13213;-8744
13214;-8741
13215;-8738
13216;-8735
13217;-8733
13218;-8730
13219;-8727
13220;-8724
13221;-8721
13222;-8718
13223;-8715
13224;-8713
13225;-8710
13226;-8707
13227;-8704
13228;-8701
13229;-8698
13230;-8695
13231;-8692
13232;-8689
13233;-8686
13234;-8684
13235;-8681
13236;-8678
13237;-8675
13238;-8672
13239;-8669
13240;-8666
13241;-8663
13242;-8660
13243;-8657
13244;-8654
13245;-8651
13246;-8648
13247;-8645
13248;-8642
13249;-8639
13250;-8636
13251;-8633
13252;-8630
13253;-8627
13254;-8624
13255;-8621
13256;-8618
13257;-8615
13258;-8612
13259;-8609
13260;-8606
13261;-8603
13262;-8600
13263;-8597
13264;-8594
13265;-8591
13266;-8588
13267;-8585
13268;-8582
13269;-8579
13270;-8576
13271;-8573
13272;-8570
13273;-8567
13274;-8564
13275;-8561
13276;-8558
13277;-8555
13278;-8552
13279;-8549
13280;-8545
13281;-8542
13282;-8539
13283;-8536
13284;-8533
13285;-8530
13286;-8527
13287;-8524
13288;-8521
13289;-8517
13290;-8514
13291;-8511
13292;-8508
13293;-8505
13294;-8502
13295;-8499
13296;-8495
13297;-8492
13298;-8489
13299;-8486
13300;-8483
13301;-8480
13302;-8477
13303;-8473
13304;-8470
13305;-8467
13306;-8464
13307;-8461
13308;-8457
13309;-8454
13310;-8451
13311;-8448
13312;-8445
13313;-8441
13314;-8438
13315;-8435
13316;-8432
13317;-8428
13318;-8425
13319;-8422
13320;-8419
13321;-8416
13322;-8412
13323;-8409
13324;-8406
13325;-8403
13326;-8399
13327;-8396
13328;-8393
13329;-8389
13330;-8386
13331;-8383
13332;-8380
13333;-8376
13334;-8373
13335;-8370
13336;-8366
13337;-8363
13338;-8360
13339;-8356
13340;-8353
13341;-8350
13342;-8347
13343;-8343
13344;-8340
13345;-8337
13346;-8333
13347;-8330
13348;-8327
13349;-8323
13350;-8320
13351;-8316
13352;-8313
13353;-8310
13354;-8306
13355;-8303
13356;-8300
13357;-8296
13358;-8293
13359;-8289
13360;-8286
13361;-8283
13362;-8279
13363;-8276
13364;-8272
13365;-8269
13366;-8266
13367;-8262
13368;-8259
13369;-8255
13370;-8252
13371;-8248
13372;-8245
13373;-8242
13374;-8238
13375;-8235
13376;-8231
13377;-8228
13378;-8224
13379;-8221
13380;-8217
13381;-8214
13382;-8210
13383;-8207
13384;-8203
13385;-8200
13386;-8197
13387;-8193
13388;-8190
13389;-8186
13390;-8183
13391;-8179
13392;-8175
13393;-8172
13394;-8168
13395;-8165
13396;-8161
13397;-8158
13398;-8154
13399;-8151
13400;-8147
13401;-8144
13402;-8140
13403;-8137
13404;-8133
13405;-8129
13406;-8126
13407;-8122
13408;-8119
13409;-8115
13410;-8112
13411;-8108
13412;-8104
13413;-8101
13414;-8097
13415;-8094
13416;-8090
13417;-8086
13418;-8083
13419;-8079
13420;-8076
13421;-8072
13422;-8068
13423;-8065
13424;-8061
13425;-8057
13426;-8054
13427;-8050
13428;-8046
13429;-8043
13430;-8039
13431;-8035
13432;-8032
13433;-8028
13434;-8024
13435;-8021
13436;-8017
13437;-8013
13438;-8010
13439;-8006
13440;-8002
13441;-7999
13442;-7995
13443;-7991
13444;-7988
13445;-7984
13446;-7980
13447;-7976
13448;-7973
13449;-7969
13450;-7965
13451;-7961
13452;-7958
13453;-7954
13454;-7950
13455;-7946
13456;-7943
13457;-7939
13458;-7935
13459;-7931
13460;-7928
13461;-7924
13462;-7920
13463;-7916
13464;-7912
13465;-7909
13466;-7905
13467;-7901
13468;-7897
13469;-7893
13470;-7890
13471;-7886
13472;-7882
13473;-7878
13474;-7874
13475;-7871
13476;-7867
13477;-7863
13478;-7859
13479;-7855
13480;-7851
13481;-7848
13482;-7844
13483;-7840
13484;-7836
13485;-7832
13486;-7828
13487;-7824
13488;-7820
13489;-7817
13490;-7813
13491;-7809
13492;-7805
13493;-7801
13494;-7797
13495;-7793
13496;-7789
13497;-7785
13498;-7781
13499;-7778
13500;-7774
13501;-7770
13502;-7766
13503;-7762
13504;-7758
13505;-7754
13506;-7750
13507;-7746
13508;-7742
13509;-7738
13510;-7734
13511;-7730
13512;-7726
13513;-7722
13514;-7718
13515;-7714
13516;-7710
13517;-7706
13518;-7702
13519;-7698
13520;-7694
13521;-7690
13522;-7686
13523;-7682
13524;-7678
13525;-7674
13526;-7670
13527;-7666
13528;-7662
13529;-7658
13530;-7654
13531;-7650
13532;-7646
13533;-7642
13534;-7638
13535;-7634
13536;-7630
13537;-7626
13538;-7622
13539;-7618
13540;-7614
13541;-7609
13542;-7605
13543;-7601
13544;-7597
13545;-7593
13546;-7589
13547;-7585
13548;-7581
13549;-7577
13550;-7573
13551;-7568
13552;-7564
13553;-7560
13554;-7556
13555;-7552
13556;-7548
13557;-7544
13558;-7539
13559;-7535
13560;-7531
13561;-7527
13562;-7523
13563;-7519
13564;-7515
13565;-7510
13566;-7506
13567;-7502
13568;-7498
13569;-7494
13570;-7489
13571;-7485
13572;-7481
13573;-7477
13574;-7473
13575;-7468
13576;-7464
13577;-7460
13578;-7456
13579;-7452
13580;-7447
13581;-7443
13582;-7439
13583;-7435
13584;-7430
13585;-7426
13586;-7422
13587;-7418
13588;-7413
13589;-7409
13590;-7405
13591;-7401
13592;-7396
13593;-7392
13594;-7388
13595;-7383
13596;-7379
13597;-7375
13598;-7371
13599;-7366
13600;-7362
13601;-7358
13602;-7353
13603;-7349
13604;-7345
13605;-7340
13606;-7336
13607;-7332
13608;-7327
13609;-7323
13610;-7319
13611;-7314
13612;-7310
13613;-7306
13614;-7301
13615;-7297
13616;-7293
13617;-7288
13618;-7284
13619;-7280
13620;-7275
13621;-7271
13622;-7266
13623;-7262
13624;-7258
13625;-7253
13626;-7249
13627;-7244
13628;-7240
13629;-7236
13630;-7231
13631;-7227
13632;-7222
13633;-7218
13634;-7214
13635;-7209
13636;-7205
13637;-7200
13638;-7196
13639;-7191
13640;-7187
13641;-7182
13642;-7178
13643;-7173
13644;-7169
13645;-7165
13646;-7160
13647;-7156
13648;-7151
13649;-7147
13650;-7142
13651;-7138
13652;-7133
13653;-7129
13654;-7124
13655;-7120
13656;-7115
13657;-7111
13658;-7106
13659;-7102
13660;-7097
13661;-7092
13662;-7088
13663;-7083
13664;-7079
13665;-7074
13666;-7070
13667;-7065
13668;-7061
13669;-7056
13670;-7052
13671;-7047
13672;-7042
13673;-7038
13674;-7033
13675;-7029
13676;-7024
13677;-7019
13678;-7015
13679;-7010
13680;-7006
13681;-7001
13682;-6996
13683;-6992
13684;-6987
13685;-6983
13686;-6978
13687;-6973
13688;-6969
13689;-6964
13690;-6959
13691;-6955
13692;-6950
13693;-6945
13694;-6941
13695;-6936
13696;-6932
13697;-6927
13698;-6922
13699;-6918
13700;-6913
13701;-6908
13702;-6903
13703;-6899
13704;-6894
13705;-6889
13706;-6885
13707;-6880
13708;-6875
13709;-6871
13710;-6866
13711;-6861
13712;-6856
13713;-6852
13714;-6847
13715;-6842
13716;-6838
13717;-6833
13718;-6828
13719;-6823
13720;-6819
13721;-6814
13722;-6809
13723;-6804
13724;-6799
13725;-6795
13726;-6790
13727;-6785
13728;-6780
13729;-6776
13730;-6771
13731;-6766
13732;-6761
13733;-6756
13734;-6752
13735;-6747
13736;-6742
13737;-6737
13738;-6732
13739;-6728
13740;-6723
13741;-6718
13742;-6713
13743;-6708
13744;-6703
13745;-6699
13746;-6694
13747;-6689
13748;-6684
13749;-6679
13750;-6674
13751;-6669
13752;-6665
13753;-6660
13754;-6655
13755;-6650
13756;-6645
13757;-6640
13758;-6635
13759;-6630
13760;-6625
13761;-6621
13762;-6616
13763;-6611
13764;-6606
13765;-6601
13766;-6596
13767;-6591
13768;-6586
13769;-6581
13770;-6576
13771;-6571
13772;-6566
13773;-6561
13774;-6556
13775;-6552
13776;-6547
13777;-6542
13778;-6537
13779;-6532
13780;-6527
13781;-6522
13782;-6517
13783;-6512
13784;-6507
13785;-6502
13786;-6497
13787;-6492
13788;-6487
13789;-6482
13790;-6477
13791;-6472
13792;-6467
13793;-6462
13794;-6457
13795;-6452
13796;-6447
13797;-6442
13798;-6437
13799;-6432
13800;-6427
13801;-6421
13802;-6416
13803;-6411
13804;-6406
13805;-6401
13806;-6396
13807;-6391
13808;-6386
13809;-6381
13810;-6376
13811;-6371
13812;-6366
13813;-6361
13814;-6355
13815;-6350
13816;-6345
13817;-6340
13818;-6335
13819;-6330
13820;-6325
13821;-6320
13822;-6315
13823;-6309
13824;-6304
13825;-6299
13826;-6294
13827;-6289
13828;-6284
13829;-6279
13830;-6273
13831;-6268
13832;-6263
13833;-6258
13834;-6253
13835;-6248
13836;-6242
13837;-6237
13838;-6232
13839;-6227
13840;-6222
13841;-6217
13842;-6211
13843;-6206
13844;-6201
13845;-6196
13846;-6190
13847;-6185
13848;-6180
13849;-6175
13850;-6170
13851;-6164
13852;-6159
13853;-6154
13854;-6149
13855;-6143
13856;-6138
13857;-6133
13858;-6128
13859;-6122
13860;-6117
13861;-6112
13862;-6107
13863;-6101
13864;-6096
13865;-6091
13866;-6085
13867;-6080
13868;-6075
13869;-6070
13870;-6064
13871;-6059
13872;-6054
13873;-6048
13874;-6043
13875;-6038
13876;-6032
13877;-6027
13878;-6022
13879;-6016
13880;-6011
13881;-6006
13882;-6000
13883;-5995
13884;-5990
13885;-5984
13886;-5979
13887;-5974
13888;-5968
13889;-5963
13890;-5958
13891;-5952
13892;-5947
13893;-5941
13894;-5936
13895;-5931
13896;-5925
13897;-5920
13898;-5914
13899;-5909
13900;-5904
13901;-5898
13902;-5893
13903;-5887
13904;-5882
13905;-5877
13906;-5871
13907;-5866
13908;-5860
13909;-5855
13910;-5849
13911;-5844
13912;-5839
13913;-5833
13914;-5828
13915;-5822
13916;-5817
13917;-5811
13918;-5806
13919;-5800
13920;-5795
13921;-5789
13922;-5784
13923;-5778
13924;-5773
13925;-5767
13926;-5762
13927;-5756
13928;-5751
13929;-5745
13930;-5740
13931;-5734
13932;-5729
13933;-5723
13934;-5718
13935;-5712
13936;-5707
13937;-5701
13938;-5696
13939;-5690
13940;-5685
13941;-5679
13942;-5673
13943;-5668
13944;-5662
13945;-5657
13946;-5651
13947;-5646
13948;-5640
13949;-5634
13950;-5629
13951;-5623
13952;-5618
13953;-5612
13954;-5606
13955;-5601
13956;-5595
13957;-5590
13958;-5584
13959;-5578
13960;-5573
13961;-5567
13962;-5562
13963;-5556
13964;-5550
13965;-5545
13966;-5539
13967;-5533
13968;-5528
13969;-5522
13970;-5516
13971;-5511
13972;-5505
13973;-5499
13974;-5494
13975;-5488
13976;-5482
13977;-5477
13978;-5471
13979;-5465
13980;-5460
13981;-5454
13982;-5448
13983;-5443
13984;-5437
13985;-5431
13986;-5426
13987;-5420
13988;-5414
13989;-5408
13990;-5403
13991;-5397
13992;-5391
13993;-5385
13994;-5380
13995;-5374
13996;-5368
13997;-5362
13998;-5357
13999;-5351
14000;-5345
14001;-5339
14002;-5334
14003;-5328
14004;-5322
14005;-5316
14006;-5311
14007;-5305
14008;-5299
14009;-5293
14010;-5287
14011;-5282
14012;-5276
14013;-5270
14014;-5264
14015;-5258
14016;-5253
14017;-5247
14018;-5241
14019;-5235
14020;-5229
14021;-5223
14022;-5218
14023;-5212
14024;-5206
14025;-5200
14026;-5194
14027;-5188
14028;-5183
14029;-5177
14030;-5171
14031;-5165
14032;-5159
14033;-5153
14034;-5147
14035;-5142
14036;-5136
14037;-5130
14038;-5124
14039;-5118
14040;-5112
14041;-5106
14042;-5100
14043;-5094
14044;-5088
14045;-5083
14046;-5077
14047;-5071
14048;-5065
14049;-5059
14050;-5053
14051;-5047
14052;-5041
14053;-5035
14054;-5029
14055;-5023
14056;-5017
14057;-5011
14058;-5005
14059;-4999
14060;-4993
14061;-4987
14062;-4982
14063;-4976
14064;-4970
14065;-4964
14066;-4958
14067;-4952
14068;-4946
14069;-4940
14070;-4934
14071;-4928
14072;-4922
14073;-4916
14074;-4910
14075;-4904
14076;-4898
14077;-4892
14078;-4886
14079;-4879
14080;-4873
14081;-4867
14082;-4861
14083;-4855
14084;-4849
14085;-4843
14086;-4837
14087;-4831
14088;-4825
14089;-4819
14090;-4813
14091;-4807
14092;-4801
14093;-4795
14094;-4789
14095;-4783
14096;-4776
14097;-4770
14098;-4764
14099;-4758
14100;-4752
14101;-4746
14102;-4740
14103;-4734
14104;-4728
14105;-4722
14106;-4715
14107;-4709
14108;-4703
14109;-4697
14110;-4691
14111;-4685
14112;-4679
14113;-4673
14114;-4666
14115;-4660
14116;-4654
14117;-4648
14118;-4642
14119;-4636
14120;-4629
14121;-4623
14122;-4617
14123;-4611
14124;-4605
14125;-4599
14126;-4592
14127;-4586
14128;-4580
14129;-4574
14130;-4568
14131;-4561
14132;-4555
14133;-4549
14134;-4543
14135;-4537
14136;-4530
14137;-4524
14138;-4518
14139;-4512
14140;-4505
14141;-4499
14142;-4493
14143;-4487
14144;-4481
14145;-4474
14146;-4468
14147;-4462
14148;-4455
14149;-4449
14150;-4443
14151;-4437
14152;-4430
14153;-4424
14154;-4418
14155;-4412
14156;-4405
14157;-4399
14158;-4393
14159;-4386
14160;-4380
14161;-4374
14162;-4368
14163;-4361
14164;-4355
14165;-4349
14166;-4342
14167;-4336
14168;-4330
14169;-4323
14170;-4317
14171;-4311
14172;-4304
14173;-4298
14174;-4292
14175;-4285
14176;-4279
14177;-4273
14178;-4266
14179;-4260
14180;-4254
14181;-4247
14182;-4241
14183;-4234
14184;-4228
14185;-4222
14186;-4215
14187;-4209
14188;-4203
14189;-4196
14190;-4190
14191;-4183
14192;-4177
14193;-4171
14194;-4164
14195;-4158
14196;-4151
14197;-4145
14198;-4138
14199;-4132
14200;-4126
14201;-4119
14202;-4113
14203;-4106
14204;-4100
14205;-4093
14206;-4087
14207;-4081
14208;-4074
14209;-4068
14210;-4061
14211;-4055
14212;-4048
14213;-4042
14214;-4035
14215;-4029
14216;-4022
14217;-4016
14218;-4009
14219;-4003
14220;-3996
14221;-3990
14222;-3983
14223;-3977
14224;-3970
14225;-3964
14226;-3957
14227;-3951
14228;-3944
14229;-3938
14230;-3931
14231;-3925
14232;-3918
14233;-3912
14234;-3905
14235;-3899
14236;-3892
14237;-3886
14238;-3879
14239;-3873
14240;-3866
14241;-3859
14242;-3853
14243;-3846
14244;-3840
14245;-3833
14246;-3827
14247;-3820
14248;-3813
14249;-3807
14250;-3800
14251;-3794
14252;-3787
14253;-3781
14254;-3774
14255;-3767
14256;-3761
14257;-3754
14258;-3747
14259;-3741
14260;-3734
14261;-3728
14262;-3721
14263;-3714
14264;-3708
14265;-3701
14266;-3695
14267;-3688
14268;-3681
14269;-3675
14270;-3668
14271;-3661
14272;-3655
14273;-3648
14274;-3641
14275;-3635
14276;-3628
14277;-3621
14278;-3615
14279;-3608
14280;-3601
14281;-3595
14282;-3588
14283;-3581
14284;-3575
14285;-3568
14286;-3561
14287;-3554
14288;-3548
14289;-3541
14290;-3534
14291;-3528
14292;-3521
14293;-3514
14294;-3507
14295;-3501
14296;-3494
14297;-3487
14298;-3481
14299;-3474
14300;-3467
14301;-3460
14302;-3454
14303;-3447
14304;-3440
14305;-3433
14306;-3427
14307;-3420
14308;-3413
14309;-3406
14310;-3400
14311;-3393
14312;-3386
14313;-3379
14314;-3372
14315;-3366
14316;-3359
14317;-3352
14318;-3345
14319;-3338
14320;-3332
14321;-3325
14322;-3318
14323;-3311
14324;-3304
14325;-3298
14326;-3291
14327;-3284
14328;-3277
14329;-3270
14330;-3264
14331;-3257
14332;-3250
14333;-3243
14334;-3236
14335;-3229
14336;-3223
14337;-3216
14338;-3209
14339;-3202
14340;-3195
14341;-3188
14342;-3181
14343;-3174
14344;-3168
14345;-3161
14346;-3154
14347;-3147
14348;-3140
14349;-3133
14350;-3126
14351;-3119
14352;-3113
14353;-3106
14354;-3099
14355;-3092
14356;-3085
14357;-3078
14358;-3071
14359;-3064
14360;-3057
14361;-3050
14362;-3043
14363;-3037
14364;-3030
14365;-3023
14366;-3016
14367;-3009
14368;-3002
14369;-2995
14370;-2988
14371;-2981
14372;-2974
14373;-2967
14374;-2960
14375;-2953
14376;-2946
14377;-2939
14378;-2932
14379;-2925
14380;-2918
14381;-2911
14382;-2904
14383;-2897
14384;-2890
14385;-2883
14386;-2876
14387;-2869
14388;-2862
14389;-2855
14390;-2848
14391;-2841
14392;-2834
14393;-2827
14394;-2820
14395;-2813
14396;-2806
14397;-2799
14398;-2792
14399;-2785
14400;-2778
14401;-2771
14402;-2764
14403;-2757
14404;-2750
14405;-2743
14406;-2736
14407;-2729
14408;-2722
14409;-2715
14410;-2708
14411;-2701
14412;-2694
14413;-2686
14414;-2679
14415;-2672
14416;-2665
14417;-2658
14418;-2651
14419;-2644
14420;-2637
14421;-2630
14422;-2623
14423;-2616
14424;-2608
14425;-2601
14426;-2594
14427;-2587
14428;-2580
14429;-2573
14430;-2566
14431;-2559
14432;-2552
14433;-2544
14434;-2537
14435;-2530
14436;-2523
14437;-2516
14438;-2509
14439;-2502
14440;-2494
14441;-2487
14442;-2480
14443;-2473
14444;-2466
14445;-2459
14446;-2451
14447;-2444
14448;-2437
14449;-2430
14450;-2423
14451;-2416
14452;-2408
14453;-2401
14454;-2394
14455;-2387
14456;-2380
14457;-2372
14458;-2365
14459;-2358
14460;-2351
14461;-2344
14462;-2336
14463;-2329
14464;-2322
14465;-2315
14466;-2308
14467;-2300
14468;-2293
14469;-2286
14470;-2279
14471;-2271
14472;-2264
14473;-2257
14474;-2250
14475;-2242
14476;-2235
14477;-2228
14478;-2221
14479;-2213
14480;-2206
14481;-2199
14482;-2192
14483;-2184
14484;-2177
14485;-2170
